T (C)	Fraction solid (wt)-TOTAL	Fraction liquid (wt)-LIQUID	Density (g/(cm)^3)-TOTAL	Molar volume (cm^3)-TOTAL	Volume change (%)-  	Average expansion coeff. (10e-6 1/K)-  	Thermal conductivity (W/(m*K))-TOTAL	Electrical resistivity (10e-6 Ohm*m)-TOTAL	Electrical conductivity (10e6 1/(Ohm*m))-TOTAL	Young's modulus (GPa)-TOTAL	Bulk modulus (GPa)-TOTAL	Shear modulus(GPa)-TOTAL	Poisson's ratio-TOTAL	Liquid viscosity (mPa s)-  	Total viscosity (mPa s)-  	Liquid diffusivity (10e-9 (m^2)/s)-  	Total diffusivity (10e-9 (m^2)/s)-  	Surface Tension (mN/m)-  	Enthalpy (J/mole)-TOTAL	Specific heat (J/(mole K))-TOTAL	Latent heat (J/mole)-TOTAL
1400.0	0.0	1.0	6.81842	8.00506	0.0	35.43615	29.77129	1.3769	0.72627	0.0	118.49523	0.0	0.5	6.49967	6.49967	1.25641	1.25641	1720.57686	40560.24	 	0.0
1395.0	0.0	1.0	6.82238	8.00041	-0.0581164	35.4034	29.69731	1.37621	0.72663	0.0	118.63687	0.0	0.5	6.56876	6.56876	1.23948	1.23948	1722.61311	40360.084	40.0312	0.0
1390.0	0.0	1.0	6.82634	7.99577	-0.11607	35.37088	29.62334	1.37551	0.727	0.0	118.77852	0.0	0.5	6.63902	6.63902	1.22268	1.22268	1724.65297	40160.369	39.943	0.0
1385.0	0.0	1.0	6.83029	7.99114	-0.17386	35.33858	29.54937	1.37481	0.72737	0.0	118.92017	0.0	0.5	6.71045	6.71045	1.20603	1.20603	1726.6963	39961.093	39.8552	0.0
1380.0	0.0	1.0	6.83424	7.98653	-0.23148	35.3065	29.4754	1.3741	0.72775	0.0	119.06181	0.0	0.5	6.78309	6.78309	1.18952	1.18952	1728.74287	39762.252	39.7682	0.0
1375.0	0.0	1.0	6.83818	7.98193	-0.28894	35.27464	29.40143	1.37339	0.72812	0.0	119.20346	0.0	0.5	6.85697	6.85697	1.17314	1.17314	1730.79247	39563.844	39.6816	0.0
1370.0	0.0	1.0	6.84211	7.97735	-0.34624	35.24302	29.32746	1.37268	0.7285	0.0	119.34511	0.0	0.5	6.93211	6.93211	1.15691	1.15691	1732.84486	39365.867	39.5954	0.0
1365.0	0.0	1.0	6.84603	7.97277	-0.40337	35.21163	29.25349	1.37196	0.72888	0.0	119.48675	0.0	0.5	7.00853	7.00853	1.14081	1.14081	1734.89983	39168.316	39.5102	0.0
1360.0	0.0	1.0	6.84995	7.96821	-0.46034	35.18047	29.17951	1.37124	0.72927	0.0	119.6284	0.0	0.5	7.08628	7.08628	1.12485	1.12485	1736.95716	38971.19	39.4252	0.0
1355.0	0.0	1.0	6.85386	7.96366	-0.51715	35.14954	29.10554	1.37052	0.72965	0.0	119.77005	0.0	0.5	7.16537	7.16537	1.10903	1.10903	1739.01662	38774.486	39.3408	0.0
1350.0	0.0	1.0	6.85777	7.95913	-0.57379	35.11886	29.03157	1.36979	0.73004	0.0	119.91169	0.0	0.5	7.24585	7.24585	1.09334	1.09334	1741.07799	38578.202	39.2568	0.0
1345.0	0.0	1.0	6.86167	7.95461	-0.63027	35.08842	28.9576	1.36906	0.73043	0.0	120.05334	0.0	0.5	7.32773	7.32773	1.07779	1.07779	1743.14106	38382.334	39.1736	0.0
1342.04	0.0	1.0	6.86397	7.95194	-0.6636	35.07052	28.91384	1.36862	0.73066	0.0	120.13714	0.0	0.5	7.37685	7.37685	1.06866	1.06866	1744.36243	38266.649	39.10761	0.0
1340.0	1.2E-4	0.99988	6.86573	7.94987	-0.6895	35.04974	28.88157	1.36842	0.73077	9.66926E-14	120.22332	3.22316E-14	0.49996	7.41321	7.41321	1.06207	1.06207	1745.57015	38178.752	43.04709	8.13
1335.0	4.1E-4	0.99959	6.87006	7.94494	-0.75109	35.0039	28.80271	1.36792	0.73104	1.34395E-11	120.43597	4.48017E-12	0.49989	7.5034	7.5034	1.04606	1.04606	1747.44296	37963.45471	43.05946	27.899
1330.0	7.0E-4	0.9993	6.87436	7.93999	-0.81294	34.95693	28.72381	1.36741	0.73131	1.12914E-10	120.6471	3.76426E-11	0.49982	7.5952	7.5952	1.0302	1.0302	1749.30877	37746.50026	43.39089	47.471
1325.0	9.9E-4	0.99901	6.87871	7.93488	-0.8767	34.90399	28.64519	1.36688	0.73159	4.44993E-10	120.85613	1.48357E-10	0.49973	7.68864	7.68864	1.01451	1.01451	1751.17049	37530.21336	43.25738	66.84
1320.0	0.12119	0.87881	6.92052	7.88695	-1.47549	33.27217	28.88871	1.35112	0.74013	0.0160084	121.49914	0.00539182	0.48451	7.81137	12.98827	0.99544	0.59868	1752.81875	35580.77519	389.88763	1819.822
