T (C)	Fraction solid (wt)-TOTAL	Fraction liquid (wt)-LIQUID	Density (g/(cm)^3)-TOTAL	Molar volume (cm^3)-TOTAL	Volume change (%)-  	Average expansion coeff. (10e-6 1/K)-  	Thermal conductivity (W/(m*K))-TOTAL	Electrical resistivity (10e-6 Ohm*m)-TOTAL	Electrical conductivity (10e6 1/(Ohm*m))-TOTAL	Young's modulus (GPa)-TOTAL	Bulk modulus (GPa)-TOTAL	Shear modulus(GPa)-TOTAL	Poisson's ratio-TOTAL	Liquid viscosity (mPa s)-  	Total viscosity (mPa s)-  	Liquid diffusivity (10e-9 (m^2)/s)-  	Total diffusivity (10e-9 (m^2)/s)-  	Surface Tension (mN/m)-  	Enthalpy (J/mole)-TOTAL	Specific heat (J/(mole K))-TOTAL	Latent heat (J/mole)-TOTAL
1400.0	0.0	1.0	7.03265	7.85188	0.0	31.45887	28.14958	1.45623	0.68671	0.0	121.80592	0.0	0.5	6.97661	6.97661	1.17051	1.17051	1736.32741	45882.874	 	0.0
1395.0	0.0	1.0	7.03657	7.8475	-0.0558239	31.42024	28.08083	1.45543	0.68708	0.0	121.95575	0.0	0.5	7.05179	7.05179	1.15458	1.15458	1738.5773	45678.782	40.8184	0.0
1390.0	0.0	1.0	7.04049	7.84313	-0.11149	31.38176	28.01208	1.45463	0.68746	0.0	122.10557	0.0	0.5	7.12823	7.12823	1.13877	1.13877	1740.83855	45475.159	40.7246	0.0
1385.0	0.0	1.0	7.04441	7.83877	-0.16699	31.34344	27.94333	1.45382	0.68784	0.0	122.2554	0.0	0.5	7.20597	7.20597	1.1231	1.1231	1743.11097	45272.002	40.6314	0.0
1380.0	0.0	1.0	7.04832	7.83442	-0.22234	31.30528	27.87458	1.45301	0.68822	0.0	122.40522	0.0	0.5	7.28503	7.28503	1.10756	1.10756	1745.39437	45069.309	40.5386	0.0
1375.0	0.0	1.0	7.05222	7.83009	-0.27752	31.26729	27.80583	1.4522	0.68861	0.0	122.55505	0.0	0.5	7.36545	7.36545	1.09215	1.09215	1747.68854	44867.077	40.4464	0.0
1370.0	0.0	1.0	7.05611	7.82577	-0.33255	31.22946	27.73708	1.45138	0.689	0.0	122.70487	0.0	0.5	7.44726	7.44726	1.07688	1.07688	1749.99325	44665.303	40.3548	0.0
1365.0	0.0	1.0	7.06	7.82146	-0.38741	31.1918	27.66833	1.45056	0.68939	0.0	122.85469	0.0	0.5	7.53048	7.53048	1.06174	1.06174	1752.30827	44463.986	40.2634	0.0
1360.0	0.0	1.0	7.06388	7.81717	-0.44211	31.1543	27.59958	1.44974	0.68978	0.0	123.00452	0.0	0.5	7.61515	7.61515	1.04673	1.04673	1754.63337	44263.121	40.173	0.0
1355.0	0.0	1.0	7.06775	7.81288	-0.49666	31.11698	27.53083	1.44891	0.69017	0.0	123.15434	0.0	0.5	7.7013	7.7013	1.03185	1.03185	1756.96828	44062.708	40.0826	0.0
1350.0	0.0	1.0	7.07161	7.80861	-0.55104	31.07983	27.46208	1.44808	0.69057	0.0	123.30417	0.0	0.5	7.78896	7.78896	1.0171	1.0171	1759.31275	43862.743	39.993	0.0
1345.0	0.0	1.0	7.07547	7.80436	-0.60527	31.04286	27.39333	1.44724	0.69097	0.0	123.45399	0.0	0.5	7.87818	7.87818	1.00249	1.00249	1761.66651	43663.224	39.9038	0.0
1340.0	0.0	1.0	7.07932	7.80011	-0.65934	31.00606	27.32458	1.4464	0.69137	0.0	123.60381	0.0	0.5	7.96898	7.96898	0.988	0.988	1764.02928	43464.148	39.8152	0.0
1335.0	0.0	1.0	7.08317	7.79588	-0.71324	30.96944	27.25583	1.44555	0.69178	0.0	123.75364	0.0	0.5	8.06139	8.06139	0.97365	0.97365	1766.40077	43265.513	39.727	0.0
1330.9	0.0	1.0	7.08631	7.79241	-0.75737	30.93951	27.1994	1.44485	0.69211	0.0	123.87662	0.0	0.5	8.1385	8.1385	0.96196	0.96196	1768.35377	43102.791	39.64604	0.0
1330.0	0.02685	0.97315	7.09393	7.78407	-0.86367	30.654	27.26548	1.44055	0.69418	4.35786E-5	123.75305	1.45604E-5	0.49647	8.1558	8.46412	0.95939	0.92444	1767.96837	42695.067	455.2371	372.248
1325.0	0.16326	0.83674	7.13296	7.74147	-1.40616	29.20039	27.60304	1.41849	0.70497	0.0612412	123.15954	0.020712	0.4784	8.2543	29.52162	0.94498	0.26422	1765.86835	40615.317	415.95	2254.237
1320.0	0.2735	0.7265	7.16522	7.70663	-1.84988	28.02279	27.87369	1.40032	0.71412	0.49331	122.75801	0.16853	0.46359	8.35555	172.65368	0.93061	0.0450368	1763.94338	38907.151	341.6332	3765.078
1315.0	0.36386	0.63614	7.19227	7.67764	-2.21906	27.05365	28.09293	1.38503	0.722	1.57585	122.50321	0.54291	0.45131	8.45974	546.5842	0.91627	0.0141815	1762.19981	37481.067	285.2168	4994.267
1310.0	0.43888	0.56112	7.21526	7.65316	-2.53091	26.24499	28.27138	1.37196	0.72888	3.39243	122.36266	1.17712	0.44099	8.56702	1210.36179	0.90194	0.00638401	1760.64177	36272.334	241.7466	6006.535
1305.0	0.50188	0.49812	7.23504	7.63227	-2.79694	25.56482	28.4168	1.36063	0.73496	5.8897	122.31321	2.05612	0.43224	8.67769	2184.16337	0.88763	0.00352655	1759.26863	35233.379	207.791	6849.453
1300.0	0.55533	0.44467	7.25224	7.61418	-3.02732	24.98461	28.53479	1.35071	0.74035	8.94912	122.33531	3.14062	0.42474	8.79192	3466.33024	0.87332	0.00221507	1758.08238	34328.726	180.9306	7558.492
1295.0	0.60111	0.39889	7.26734	7.59839	-3.22844	24.48662	28.62999	1.34194	0.74519	12.43567	122.41606	4.38414	0.41826	8.90992	5046.54114	0.85901	0.00151663	1757.0806	33531.571	159.431	8160.456
1294.87	0.60219	0.39781	7.2677	7.59801	-3.23323	24.47491	28.63206	1.34173	0.74531	12.52804	122.41888	4.41718	0.4181	8.91301	5090.39235	0.85865	0.00150344	1757.05753	33512.491	 	8174.497
1290.0	0.65897	0.34103	7.28618	7.57874	-3.47873	23.83829	28.75819	1.3317	0.75092	18.26436	122.63239	6.47732	0.40987	9.10275	7754.27012	0.83814	9.8389E-4	1757.066	32544.266	197.461	8952.991
1287.79	0.68027	0.31973	7.29329	7.57133	-3.57308	23.59856	28.80164	1.32781	0.75312	20.88202	122.74055	7.42206	0.40675	9.19036	9055.24886	0.82898	8.41344E-4	1757.11678	32168.247	 	9243.228
1285.0	0.73465	0.26535	7.30965	7.55433	-3.78961	23.00371	28.89698	1.32106	0.75697	28.76682	122.97372	10.28322	0.39873	9.31239	12783.06467	0.81665	5.94923E-4	1758.73801	31246.421	259.569	10056.483
1280.0	0.8082	0.1918	7.33188	7.53132	-4.08267	22.21598	29.01158	1.31162	0.76242	42.94678	123.34308	15.4739	0.38772	9.52666	20076.85887	0.79572	3.77576E-4	1761.27402	29963.888	256.5066	11145.078
1276.43	0.84396	0.15604	7.34307	7.51975	-4.23002	21.83586	29.05208	1.30678	0.76524	51.59696	123.5976	18.66366	0.38228	9.67773	25088.76053	0.7815	3.01455E-4	1762.8636	29303.118	 	11667.795
1275.0	0.85562	0.14438	7.34672	7.51595	-4.27834	21.71534	29.06318	1.30508	0.76624	54.71108	123.70175	19.81577	0.38049	9.74197	27040.80578	0.77563	2.79435E-4	1763.53542	29079.608	176.856	11835.835
1270.0	0.89062	0.10938	7.35779	7.50443	-4.42507	21.35872	29.08513	1.29988	0.7693	64.96422	124.0516	23.62224	0.37506	9.96177	34066.29204	0.75606	2.2109E-4	1765.67429	28385.652	138.7912	12336.678
1265.0	0.91575	0.0842549	7.36628	7.49557	-4.53792	21.10211	29.07937	1.29592	0.77165	73.28425	124.40117	26.7248	0.37109	10.17754	40848.85815	0.73764	1.83783E-4	1767.56644	27837.532	109.624	12692.094
1260.0	0.93435	0.0656503	7.37311	7.48841	-4.62907	20.90961	29.05505	1.29279	0.77352	80.04952	124.75265	29.25612	0.36808	10.38922	47486.40748	0.72026	1.5758E-4	1769.26573	27385.003	90.5058	12952.327
1255.0	0.94849	0.0515124	7.37882	7.4824	-4.70559	20.76034	29.01795	1.29022	0.77506	85.59614	125.1068	31.33694	0.36574	10.59677	54084.7266	0.70385	1.37904E-4	1770.81115	26997.613	77.478	13147.825
1250.0	0.95947	0.0405326	7.38377	7.47717	-4.7722	20.6403	28.97173	1.28805	0.77636	90.19508	125.46409	33.06593	0.36387	10.80016	60742.48601	0.68833	1.22387E-4	1773.28183	26655.51258	68.42008	13297.859
1245.0	0.96816	0.0318423	7.38825	7.47266	-4.8297	20.54741	28.91682	1.28626	0.77745	94.05502	125.81498	34.51992	0.36233	10.99929	67599.15779	0.67365	1.09613E-4	1775.74946	26346.09681	61.88315	13415.083
1240.0	0.97515	0.0248542	7.39231	7.4685	-4.88269	20.46771	28.85824	1.28463	0.77843	97.33529	126.17201	35.75734	0.36105	11.19407	74675.2439	0.65975	9.8899E-5	1778.21584	26061.36674	56.94601	13508.07
1235.0	0.98084	0.0191558	7.39607	7.4646	-4.93236	20.39769	28.79706	1.28311	0.77936	100.15713	126.53403	36.82313	0.35998	11.38446	82043.37392	0.64657	8.97197E-5	1780.68108	25795.34945	53.20346	13582.791
1230.0	0.98555	0.0144507	7.3996	7.461	-4.97816	20.33921	28.73268	1.28172	0.7802	102.61475	126.89606	37.75253	0.35904	11.5704	89821.53023	0.63407	8.16787E-5	1783.14638	25542.91722	50.48645	13643.502
1225.0	0.98948	0.0105194	7.40291	7.45763	-5.02106	20.28931	28.6665	1.2804	0.781	104.78236	127.2615	38.57311	0.35823	11.75274	98076.53326	0.62216	7.4555E-5	1785.61028	25300.72492	48.43846	13693.297
1220.0	0.9928	0.00720443	7.40605	7.45429	-5.0636	20.24016	28.60226	1.279	0.78186	106.71223	127.63581	39.30414	0.35752	11.93166	106799.1861	0.61079	6.82374E-5	1788.07384	25067.6344	46.6181	13734.469
1215.0	0.99562	0.00438337	7.40906	7.45098	-5.10581	20.1916	28.53588	1.27768	0.78267	108.44658	128.01696	39.96145	0.35689	12.10721	116054.5788	0.59991	6.25851E-5	1790.53792	24841.91827	45.14323	13768.739
1210.0	0.99804	0.00196445	7.41198	7.44768	-5.14784	20.14324	28.47004	1.27633	0.7835	110.01955	128.40352	40.55786	0.35633	12.27939	125910.0532	0.58952	5.74925E-5	1793.00308	24622.25121	43.93341	13797.429
1205.0	1.0	0.0	7.41485	7.44441	-5.18944	20.09582	28.4041	1.27498	0.78433	111.40109	128.79267	41.08197	0.35584	 	136371.5541	 	5.29031E-5	 	24424.83052	39.48414	 
1200.0	1.0	0.0	7.41731	7.44194	-5.22088	20.08058	28.3277	1.27409	0.78487	111.87526	129.16914	41.26266	0.35565	 	146633.1877	 	4.90345E-5	 	24242.23545	36.51901	 
1198.33	1.0	0.0	7.41813	7.44112	-5.23134	20.07553	28.30224	1.2738	0.78505	112.03313	129.29422	41.32284	0.35558	 	150239.0085	 	4.78035E-5	 	24181.43964	 	 
1196.85	1.0	0.0	7.41913	7.44012	-5.24417	20.05975	28.28562	1.27326	0.78539	112.18126	129.40182	41.37963	0.35551	 	153526.3157	 	4.67326E-5	 	24119.78974	 	 
1195.0	1.0	0.0	7.42006	7.43919	-5.25602	20.0533	28.25783	1.27291	0.7856	112.35747	129.54057	41.44683	0.35544	 	157742.6822	 	4.54264E-5	 	24051.63671	38.11975	 
1190.0	1.0	0.0	7.42257	7.43667	-5.28803	20.03588	28.18257	1.27196	0.78619	112.83387	129.9149	41.62854	0.35525	 	169804.7543	 	4.20558E-5	 	23867.40602	36.84614	 
1185.0	1.0	0.0	7.42507	7.43416	-5.31996	20.01858	28.10726	1.27101	0.78677	113.30915	130.28724	41.80989	0.35505	 	182877.3562	 	3.89161E-5	 	23683.62718	36.75577	 
1180.0	1.0	0.0	7.42757	7.43166	-5.35181	20.00138	28.03192	1.27006	0.78737	113.78335	130.65762	41.99087	0.35486	 	197052.5146	 	3.59928E-5	 	23500.29545	36.66635	 
1175.0	1.0	0.0	7.43006	7.42917	-5.38359	19.98429	27.95655	1.2691	0.78796	114.25645	131.02606	42.1715	0.35466	 	212431.2902	 	3.32722E-5	 	23317.40515	36.57806	 
1170.0	1.0	0.0	7.43255	7.42668	-5.41529	19.96729	27.88114	1.26814	0.78856	114.72849	131.39257	42.35177	0.35447	 	229124.746	 	3.07416E-5	 	23134.9507	36.49089	 
1165.0	1.0	0.0	7.43504	7.4242	-5.44691	19.9504	27.80569	1.26718	0.78916	115.19945	131.75717	42.53168	0.35428	 	247254.9935	 	2.83887E-5	 	22952.92664	36.40481	 
1160.0	1.0	0.0	7.43752	7.42172	-5.47846	19.93362	27.7302	1.26621	0.78976	115.66936	132.11986	42.71125	0.35409	 	266956.3764	 	2.62022E-5	 	22771.32761	36.31981	 
1155.0	1.0	0.0	7.44	7.41925	-5.50993	19.91693	27.65468	1.26524	0.79037	116.13821	132.48068	42.89047	0.35389	 	288376.7965	 	2.41713E-5	 	22590.14832	36.23586	 
1150.0	1.0	0.0	7.44247	7.41678	-5.54133	19.90036	27.57913	1.26426	0.79098	116.60602	132.83962	43.06935	0.3537	 	311679.1689	 	2.22859E-5	 	22409.38364	36.15293	 
1145.0	1.0	0.0	7.44494	7.41432	-5.57265	19.88388	27.50354	1.26328	0.79159	117.07279	133.19672	43.24788	0.35351	 	337043.0292	 	2.05364E-5	 	22229.02852	36.07102	 
1140.0	1.0	0.0	7.4474	7.41187	-5.6039	19.86751	27.42791	1.2623	0.79221	117.53854	133.55197	43.42608	0.35332	 	364666.4173	 	1.89138E-5	 	22049.07802	35.9901	 
1135.0	1.0	0.0	7.44986	7.40942	-5.63507	19.85125	27.35225	1.26131	0.79283	118.00327	133.90539	43.60394	0.35313	 	394767.8396	 	1.74098E-5	 	21869.5273	35.91014	 
1130.0	1.0	0.0	7.45232	7.40698	-5.66617	19.8351	27.27656	1.26032	0.79345	118.46698	134.25701	43.78147	0.35294	 	427588.614	 	1.60164E-5	 	21690.3716	35.83114	 
1125.0	1.0	0.0	7.45477	7.40455	-5.69719	19.81905	27.20083	1.25932	0.79408	118.92969	134.60683	43.95867	0.35274	 	463395.3565	 	1.47261E-5	 	21511.60629	35.75306	 
1120.0	1.0	0.0	7.45722	7.40212	-5.72814	19.8031	27.12507	1.25833	0.79471	119.3914	134.95487	44.13554	0.35255	 	502482.859	 	1.3532E-5	 	21333.22684	35.67589	 
1115.0	1.0	0.0	7.45966	7.39969	-5.75901	19.78727	27.04928	1.25732	0.79534	119.85213	135.30113	44.31209	0.35236	 	545177.2556	 	1.24275E-5	 	21155.22879	35.59961	 
1110.0	1.0	0.0	7.4621	7.39727	-5.78982	19.77154	26.97345	1.25632	0.79598	120.31187	135.64564	44.48831	0.35217	 	591839.6055	 	1.14065E-5	 	20977.60781	35.5242	 
1105.0	1.0	0.0	7.46453	7.39486	-5.82055	19.75592	26.8976	1.2553	0.79662	120.77063	135.98841	44.66422	0.35198	 	642869.9132	 	1.04631E-5	 	20800.35963	35.44964	 
1101.72	1.0	0.0	7.46613	7.39328	-5.84064	19.74575	26.84789	1.25464	0.79704	121.07064	136.21202	44.77928	0.35186	 	678878.0822	 	9.88457E-6	 	20684.44614	 	 
1100.0	1.0	0.0	7.46779	7.39164	-5.86156	19.70412	26.77864	1.25631	0.79598	121.46922	136.44023	44.93465	0.35162	 	701764.077	 	9.55022E-6	 	20571.97514	45.6769	 
1095.0	1.0	0.0	7.47254	7.38694	-5.92139	19.58563	26.58134	1.26102	0.79301	122.5979	137.0833	45.37488	0.35094	 	772926.3697	 	8.63937E-6	 	20250.27812	64.3394	 
1090.0	1.0	0.0	7.47719	7.38234	-5.98	19.47033	26.39381	1.26534	0.7903	123.6884	137.70042	45.80058	0.35029	 	851887.7668	 	7.80994E-6	 	19934.89257	63.07711	 
1085.0	1.0	0.0	7.48177	7.37783	-6.03745	19.35809	26.21337	1.26938	0.78779	124.74295	138.29353	46.21259	0.34966	 	939562.9209	 	7.05519E-6	 	19625.5512	61.86827	 
1080.0	1.0	0.0	7.48625	7.37341	-6.09377	19.24878	26.03943	1.27315	0.78545	125.76359	138.86437	46.61167	0.34906	 	1036980.456	 	6.36887E-6	 	19321.99787	60.71067	 
1075.0	1.0	0.0	7.49066	7.36907	-6.14903	19.14225	25.87158	1.27668	0.78328	126.75222	139.41449	46.99851	0.34847	 	1145297.938	 	5.74522E-6	 	19023.98797	59.60198	 
1070.0	1.0	0.0	7.49499	7.36481	-6.20326	19.0384	25.70947	1.27996	0.78127	127.7106	139.94528	47.37377	0.3479	 	1265819.189	 	5.17892E-6	 	18731.28503	58.54059	 
1065.0	1.0	0.0	7.49925	7.36063	-6.25652	18.9371	25.55278	1.28302	0.77941	128.64034	140.45802	47.73806	0.34736	 	1400013.796	 	4.66508E-6	 	18443.66252	57.5245	 
