T (C)	Fraction solid (wt)-TOTAL	Fraction liquid (wt)-LIQUID	Density (g/(cm)^3)-TOTAL	Molar volume (cm^3)-TOTAL	Volume change (%)-  	Average expansion coeff. (10e-6 1/K)-  	Thermal conductivity (W/(m*K))-TOTAL	Electrical resistivity (10e-6 Ohm*m)-TOTAL	Electrical conductivity (10e6 1/(Ohm*m))-TOTAL	Young's modulus (GPa)-TOTAL	Bulk modulus (GPa)-TOTAL	Shear modulus(GPa)-TOTAL	Poisson's ratio-TOTAL	Liquid viscosity (mPa s)-  	Total viscosity (mPa s)-  	Liquid diffusivity (10e-9 (m^2)/s)-  	Total diffusivity (10e-9 (m^2)/s)-  	Surface Tension (mN/m)-  	Enthalpy (J/mole)-TOTAL	Specific heat (J/(mole K))-TOTAL	Latent heat (J/mole)-TOTAL
1400.0	0.0	1.0	8.27839	7.97932	0.0	28.29801	31.07965	1.31894	0.75818	0.0	140.15528	0.0	0.5	10.35995	10.35995	0.78825	0.78825	1874.77916	58916.027	 	0.0
1395.0	0.0	1.0	8.28247	7.97539	-0.0492546	28.26746	30.98078	1.31919	0.75804	0.0	140.31827	0.0	0.5	10.48155	10.48155	0.77678	0.77678	1876.66589	58717.015	39.8024	0.0
1390.0	0.0	1.0	8.28654	7.97147	-0.0983618	28.23708	30.88192	1.31945	0.75789	0.0	140.48126	0.0	0.5	10.60532	10.60532	0.76541	0.76541	1878.55253	58518.472	39.7086	0.0
1385.0	0.0	1.0	8.2906	7.96757	-0.14732	28.20689	30.78306	1.31971	0.75774	0.0	140.64425	0.0	0.5	10.73132	10.73132	0.75415	0.75415	1880.43908	58320.396	39.6152	0.0
1380.0	0.0	1.0	8.29466	7.96367	-0.19613	28.17688	30.68419	1.31997	0.75759	0.0	140.80724	0.0	0.5	10.85959	10.85959	0.74299	0.74299	1882.32555	58122.783	39.5226	0.0
1375.0	0.0	1.0	8.2987	7.95979	-0.2448	28.14705	30.58533	1.32023	0.75744	0.0	140.97023	0.0	0.5	10.99018	10.99018	0.73195	0.73195	1884.21192	57925.628	39.431	0.0
1372.17	0.0	1.0	8.30099	7.9576	-0.27227	28.13026	30.5294	1.32038	0.75736	0.0	141.06244	0.0	0.5	11.06512	11.06512	0.72574	0.72574	1885.27914	57814.287	39.3591	0.0
1370.0	0.12163	0.87837	8.34381	7.91676	-0.78409	26.75914	30.90072	1.30279	0.76758	0.024995	142.60222	0.00842472	0.48343	11.21585	24.61103	0.71504	0.32586	1887.50949	56265.141	713.51404	1463.789
1365.0	0.35374	0.64626	8.4267	7.83893	-1.75946	24.14947	31.62605	1.26904	0.788	1.8629	145.68957	0.64183	0.45124	11.56615	877.24055	0.69128	0.00911427	1892.5828	53324.77	588.0742	4207.913
1360.0	0.51397	0.48603	8.48529	7.78462	-2.44003	22.34225	32.13668	1.24506	0.80317	8.55006	147.985	2.9926	0.42853	11.92133	4066.68368	0.66863	0.00196007	1897.5874	51275.812	409.7916	6061.072
1355.0	0.6276	0.3724	8.52778	7.74562	-2.92884	21.05817	32.49543	1.22755	0.81463	19.42137	149.74534	6.87646	0.41216	12.28148	9538.63988	0.64704	8.33095E-4	1902.52417	49797.623	295.6378	7343.909
1350.0	0.71004	0.28996	8.55935	7.71673	-3.29085	20.12062	32.74243	1.21455	0.82335	32.34574	151.13338	11.55111	0.40011	12.64644	16541.68073	0.62644	4.78923E-4	1907.39613	48694.664	220.5918	8251.956
1345.0	0.77106	0.22894	8.58334	7.69479	-3.56581	19.42141	32.90668	1.20476	0.83004	45.56456	152.25864	16.37739	0.39108	13.01615	24389.94183	0.60677	3.23813E-4	1912.20634	47844.363	170.0602	8907.785
1340.0	0.81705	0.18295	8.602	7.67772	-3.77981	18.88948	33.0097	1.19729	0.83522	58.04509	153.19463	20.96716	0.38419	13.39082	32642.49455	0.58797	2.412E-4	1916.95819	47167.955	135.2816	9390.155
1335.0	0.85227	0.14773	8.61683	7.66409	-3.95059	18.4763	33.0673	1.1915	0.83928	69.3192	153.99193	25.13672	0.37884	13.7702	41068.79694	0.57	1.91118E-4	1921.6562	46613.674	110.8562	9750.83
1330.0	0.87966	0.12034	8.62887	7.65299	-4.08975	18.15016	33.0909	1.18695	0.8425	79.25333	154.68631	28.82715	0.37463	14.15472	49574.92046	0.55279	1.57833E-4	1926.3041	46146.783	93.3782	10024.545
1325.0	0.90126	0.0987386	8.63884	7.64375	-4.20554	17.88842	33.08891	1.18332	0.84508	87.89572	155.30327	32.04926	0.37126	14.54459	58151.02227	0.53629	1.34136E-4	1930.9061	45743.523	80.652	10235.053
1320.0	0.91851	0.0814866	8.64727	7.63589	-4.30403	17.67436	33.06741	1.18038	0.84718	95.37079	155.8605	34.8444	0.36852	14.93997	66830.31389	0.52047	1.16351E-4	1935.46751	45387.353	71.234	10398.895
1315.0	0.93246	0.067542	8.65452	7.62908	-4.38933	17.49672	33.03092	1.17798	0.84891	101.82896	156.37149	37.26521	0.36627	15.34109	75670.25169	0.50527	1.02436E-4	1939.9927	45066.564	64.1578	10527.774
