T (C)	Fraction solid (wt)-TOTAL	Fraction liquid (wt)-LIQUID	Density (g/(cm)^3)-TOTAL	Molar volume (cm^3)-TOTAL	Volume change (%)-  	Average expansion coeff. (10e-6 1/K)-  	Thermal conductivity (W/(m*K))-TOTAL	Electrical resistivity (10e-6 Ohm*m)-TOTAL	Electrical conductivity (10e6 1/(Ohm*m))-TOTAL	Young's modulus (GPa)-TOTAL	Bulk modulus (GPa)-TOTAL	Shear modulus(GPa)-TOTAL	Poisson's ratio-TOTAL	Liquid viscosity (mPa s)-  	Total viscosity (mPa s)-  	Liquid diffusivity (10e-9 (m^2)/s)-  	Total diffusivity (10e-9 (m^2)/s)-  	Surface Tension (mN/m)-  	Enthalpy (J/mole)-TOTAL	Specific heat (J/(mole K))-TOTAL	Latent heat (J/mole)-TOTAL
1500.0	0.0	1.0	7.14629	7.88778	0.0	28.08075	31.91434	1.81041	0.55236	0.0	111.5004	0.0	0.49897	6.78974	6.78974	1.27461	1.27461	1630.00729	64755.622	 	0.0
1495.0	0.0	1.0	7.15025	7.88341	-0.0553909	28.03505	31.83964	1.80954	0.55263	0.0	111.68829	0.0	0.49897	6.85122	6.85122	1.25962	1.25962	1630.69194	64537.778	43.5688	0.0
1490.0	0.0	1.0	7.1542	7.87905	-0.11063	27.98943	31.76492	1.80867	0.55289	0.0	111.87618	0.0	0.49897	6.91361	6.91361	1.24472	1.24472	1631.36349	64320.325	43.4906	0.0
1485.0	0.0	1.0	7.15815	7.87471	-0.16571	27.9439	31.69018	1.80779	0.55316	0.0	112.06407	0.0	0.49897	6.97692	6.97692	1.22993	1.22993	1632.02182	64103.26	43.413	0.0
1480.0	0.0	1.0	7.16209	7.87037	-0.22064	27.89845	31.61544	1.80691	0.55343	0.0	112.25196	0.0	0.49897	7.04119	7.04119	1.21523	1.21523	1632.66681	63886.583	43.3354	0.0
1475.0	0.0	1.0	7.16602	7.86605	-0.27541	27.85309	31.54067	1.80603	0.5537	0.0	112.43985	0.0	0.49897	7.10641	7.10641	1.20065	1.20065	1633.29832	63670.29	43.2586	0.0
1470.0	0.0	1.0	7.16995	7.86174	-0.33003	27.80781	31.4659	1.80515	0.55397	0.0	112.62774	0.0	0.49897	7.17262	7.17262	1.18616	1.18616	1633.91624	63454.38	43.182	0.0
1465.0	0.0	1.0	7.17387	7.85745	-0.3845	27.76262	31.39111	1.80426	0.55424	0.0	112.81563	0.0	0.49897	7.23984	7.23984	1.17178	1.17178	1634.52042	63238.849	43.1062	0.0
1460.0	0.0	1.0	7.17778	7.85316	-0.43881	27.71752	31.3163	1.80336	0.55452	0.0	113.00352	0.0	0.49897	7.30807	7.30807	1.1575	1.1575	1635.11073	63023.698	43.0302	0.0
1455.0	0.0	1.0	7.18169	7.84889	-0.49297	27.6725	31.24148	1.80247	0.55479	0.0	113.19141	0.0	0.49897	7.37735	7.37735	1.14332	1.14332	1635.68706	62808.922	42.9552	0.0
1450.0	0.0	1.0	7.18559	7.84463	-0.54698	27.62757	31.16664	1.80157	0.55507	0.0	113.3793	0.0	0.49897	7.4477	7.4477	1.12924	1.12924	1636.24926	62594.581	42.8682	0.0
1445.0	0.0	1.0	7.18948	7.84038	-0.60083	27.58274	31.0918	1.80067	0.55535	0.0	113.56719	0.0	0.49897	7.51913	7.51913	1.11527	1.11527	1636.79721	62380.775	42.7612	0.0
1440.0	0.0	1.0	7.19337	7.83615	-0.65452	27.53799	31.01693	1.79976	0.55563	0.0	113.75508	0.0	0.49897	7.59167	7.59167	1.1014	1.1014	1637.33077	62167.489	42.6572	0.0
1435.0	0.0	1.0	7.19725	7.83193	-0.70806	27.49334	30.94205	1.79885	0.55591	0.0	113.94297	0.0	0.49897	7.66534	7.66534	1.08763	1.08763	1637.84981	61954.72	42.5538	0.0
1430.0	0.0	1.0	7.20112	7.82771	-0.76145	27.44878	30.86716	1.79793	0.55619	0.0	114.13086	0.0	0.49897	7.74016	7.74016	1.07396	1.07396	1638.3542	61742.465	42.451	0.0
1425.0	0.0	1.0	7.20498	7.82352	-0.81469	27.40432	30.79225	1.79702	0.55648	0.0	114.31875	0.0	0.49897	7.81616	7.81616	1.0604	1.0604	1638.8438	61530.721	42.3488	0.0
1420.0	0.0	1.0	7.20884	7.81933	-0.86777	27.35994	30.71733	1.7961	0.55676	0.0	114.50664	0.0	0.49897	7.89337	7.89337	1.04694	1.04694	1639.31848	61319.484	42.2474	0.0
1415.0	0.0	1.0	7.21269	7.81515	-0.92069	27.31567	30.64239	1.79517	0.55705	0.0	114.69453	0.0	0.49897	7.97179	7.97179	1.03357	1.03357	1639.7781	61108.751	42.1466	0.0
1410.0	0.0	1.0	7.21654	7.81099	-0.97346	27.27149	30.56744	1.79424	0.55734	0.0	114.88242	0.0	0.49897	8.05148	8.05148	1.02031	1.02031	1640.22254	60898.519	42.0464	0.0
1405.0	0.0	1.0	7.22037	7.80684	-1.02608	27.22741	30.49248	1.79331	0.55763	0.0	115.07031	0.0	0.49897	8.13244	8.13244	1.00716	1.00716	1640.65166	60688.784	41.947	0.0
1400.0	0.0	1.0	7.2242	7.8027	-1.07855	27.18343	30.4175	1.79238	0.55792	0.0	115.2582	0.0	0.49897	8.2147	8.2147	0.9941	0.9941	1641.06531	60479.543	41.8482	0.0
1395.0	0.0	1.0	7.22803	7.79858	-1.13086	27.13956	30.3425	1.79144	0.55821	0.0	115.44609	0.0	0.49897	8.2983	8.2983	0.98114	0.98114	1641.46338	60270.792	41.7502	0.0
1390.0	0.0	1.0	7.23184	7.79446	-1.18301	27.09578	30.26749	1.79049	0.55851	0.0	115.63398	0.0	0.49897	8.38326	8.38326	0.96829	0.96829	1641.84572	60062.529	41.6526	0.0
1385.0	0.0	1.0	7.23565	7.79036	-1.23501	27.0521	30.19247	1.78955	0.5588	0.0	115.82187	0.0	0.49897	8.46961	8.46961	0.95554	0.95554	1642.2122	59854.751	41.5556	0.0
1381.41	0.0	1.0	7.23838	7.78743	-1.27224	27.02082	30.13861	1.78886	0.55901	0.0	115.95672	0.0	0.49897	8.53245	8.53245	0.94645	0.94645	1642.46537	59705.954	41.4653	0.0
1380.0	0.04147	0.95853	7.24488	7.78033	-1.36214	26.80033	30.23175	1.78183	0.56122	2.58367E-4	115.78536	8.65152E-5	0.49318	8.55733	9.1026	0.94289	0.88641	1640.57874	59160.792	386.221	486.657
1375.0	0.17472	0.82528	7.26603	7.75779	-1.64793	26.10624	30.53271	1.75893	0.56853	0.0825843	115.24716	0.0280047	0.47447	8.64627	31.07866	0.93037	0.25883	1634.01877	57395.139	353.131	2045.493
1370.0	0.2834	0.7166	7.28383	7.73887	-1.88785	25.53483	30.77416	1.73984	0.57477	0.57901	114.84845	0.19842	0.45906	8.73605	160.90587	0.91801	0.0498416	1627.66337	55922.468	294.534	3311.821
1365.0	0.37309	0.62691	7.29902	7.72276	-2.09201	25.05912	30.96822	1.72367	0.58016	1.75871	114.56063	0.60804	0.44622	8.82672	486.70643	0.90582	0.0164276	1621.49893	54676.444	249.205	4351.978
1360.0	0.44787	0.55213	7.31217	7.70878	-2.26925	24.65546	31.12355	1.70984	0.58485	3.68919	114.36115	1.28507	0.43541	8.91824	1056.80083	0.89379	0.00754257	1615.51614	53608.127	213.663	5214.895
1355.0	0.51081	0.48919	7.32365	7.69667	-2.42281	24.31546	31.24742	1.69785	0.58898	6.29878	114.23531	2.20818	0.42624	9.01109	1886.85209	0.88187	0.00421156	1609.6993	52680.845	185.456	5937.246
1350.0	0.56421	0.43579	7.33383	7.68594	-2.5588	24.0226	31.34472	1.68738	0.59264	9.45397	114.16924	3.33264	0.41839	9.10484	2973.82166	0.87011	0.00266398	1604.04236	51866.769	162.815	6546.858
1345.0	0.60988	0.39012	7.34292	7.67644	-2.67929	23.77151	31.42005	1.67815	0.5959	13.00681	114.15372	4.60703	0.41163	9.19995	4306.32514	0.85846	0.001834	1598.53309	51144.407	144.472	7065.216
1340.0	0.64919	0.35081	7.35115	7.66778	-2.78909	23.54899	31.47635	1.66997	0.59881	16.82023	114.17796	5.98267	0.40575	9.296	5870.24041	0.84696	0.00134124	1593.169	50497.072	129.467	7509.006
1335.0	0.68327	0.31673	7.35867	7.65989	-2.8891	23.35278	31.51676	1.66266	0.60145	20.78009	114.23689	7.41824	0.40061	9.39306	7653.7923	0.83562	0.0010255	1587.93975	49911.446	117.125	7891.544
1330.0	0.713	0.287	7.36559	7.65264	-2.98099	23.17838	31.54366	1.65607	0.60384	24.79859	114.32528	8.88148	0.39608	9.4911	9649.03987	0.82441	8.10918E-4	1582.83828	49377.061	106.877	8223.295
1325.0	0.73905	0.26095	7.37201	7.64595	-3.0658	23.02304	31.55893	1.65011	0.60602	28.8039	114.43847	10.34561	0.39208	9.59065	11849.87324	0.81331	6.5825E-4	1577.8571	48885.587	98.2948	8512.586
1320.0	0.76203	0.23797	7.37801	7.63968	-3.14529	22.88189	31.56418	1.64467	0.60802	32.74876	114.57242	11.79269	0.38852	9.69127	14255.64741	0.80235	5.45452E-4	1572.99298	48430.217	91.074	8766.222
1315.0	0.78237	0.21763	7.38365	7.6338	-3.21993	22.75373	31.56075	1.63969	0.60987	36.59431	114.72462	13.20774	0.38534	9.79298	16867.2014	0.79152	4.59553E-4	1568.23917	48005.571	84.9292	8989.58
1310.0	0.80046	0.19954	7.38899	7.62824	-3.29033	22.63696	31.54982	1.63509	0.61159	40.31935	114.8923	14.58232	0.38247	9.89632	19691.06602	0.78079	3.9241E-4	1563.58941	47607.159	79.6824	9187.148
1305.0	0.81661	0.18339	7.39407	7.62294	-3.3576	22.52845	31.53225	1.63084	0.61318	43.90651	115.07302	15.90943	0.37989	10.00078	22733.98649	0.7702	3.38812E-4	1559.04244	47231.279	75.176	9362.628
1300.0	0.8311	0.1689	7.39893	7.61787	-3.42183	22.428	31.50896	1.62687	0.61468	47.3504	115.26543	17.18649	0.37755	10.10648	26008.90335	0.75973	2.95213E-4	1554.59138	46874.855	71.2848	9519.088
1295.0	0.84413	0.15587	7.4036	7.61301	-3.48345	22.33448	31.48062	1.62316	0.61608	50.64549	115.46802	18.41097	0.37542	10.21337	29528.57832	0.74939	2.59198E-4	1550.23254	46535.32	67.907	9659.095
1290.0	0.85589	0.14411	7.4081	7.60834	-3.54264	22.2474	31.44786	1.61967	0.61741	53.79277	115.67942	19.58281	0.37347	10.32206	33310.24901	0.73913	2.29039E-4	1545.96084	46210.566	64.9508	9784.755
1285.0	0.86653	0.13347	7.41245	7.60384	-3.59971	22.16596	31.41117	1.61638	0.61867	56.79355	115.89855	20.70211	0.37168	10.43251	37371.82014	0.72897	2.03494E-4	1541.7728	45898.716	62.37	9897.942
1280.0	0.87621	0.12379	7.41669	7.59945	-3.65536	22.08809	31.37094	1.61326	0.61986	59.65676	116.12429	21.77189	0.37004	10.54388	41737.97452	0.71895	1.81622E-4	1537.6684	45598.226	60.098	10000.197
1278.95	0.87812	0.12188	7.41756	7.59855	-3.66678	22.07249	31.36204	1.61262	0.62011	60.2382	116.17288	21.98933	0.36971	10.56776	42695.39271	0.71684	1.77429E-4	1536.81141	45536.45	 	10020.295
1275.0	0.88618	0.11382	7.42148	7.59449	-3.71829	21.98777	31.33047	1.61014	0.62106	62.74678	116.35267	22.92789	0.36835	10.67211	46675.69962	0.70803	1.61886E-4	1533.61346	45290.797	61.4858	10109.819
1270.0	0.89554	0.10446	7.42626	7.58954	-3.78102	21.88727	31.28739	1.60715	0.62222	65.78415	116.5851	24.06597	0.36675	10.80572	52052.63188	0.69701	1.44695E-4	1529.64281	44990.115	60.1364	10213.117
1265.0	0.904	0.0960017	7.43083	7.58481	-3.84099	21.79426	31.24109	1.60432	0.62332	68.65275	116.82271	25.14248	0.36527	10.94161	57817.55048	0.68613	1.29845E-4	1525.75517	44700.392	57.9446	10305.878
1260.0	0.91167	0.0883331	7.43522	7.58028	-3.89846	21.70813	31.19196	1.60162	0.62437	71.36378	117.06511	26.1613	0.36392	11.07977	64006.19322	0.67537	1.16909E-4	1521.94479	44420.279	56.0226	10389.449
1255.61	0.91782	0.0821834	7.43896	7.57641	-3.94744	21.63645	31.14666	1.59935	0.62525	73.62161	117.28135	27.0109	0.36281	11.20243	69819.23965	0.66606	1.06869E-4	1518.66166	44181.32	 	10456.07
1255.0	0.91892	0.0810815	7.43957	7.5758	-3.95525	21.62334	31.13963	1.59908	0.62536	74.02496	117.31581	27.1627	0.36262	11.21127	70737.11792	0.66527	1.0544E-4	1517.85394	44144.591	55.1376	10469.009
1250.0	0.92755	0.0724455	7.44446	7.5708	-4.01855	21.51795	31.08058	1.59688	0.62622	77.26231	117.59943	28.38222	0.3611	11.28549	78629.0622	0.65873	9.45467E-5	1511.38884	43847.793	59.3596	10570.097
1245.44	0.93454	0.0654603	7.44872	7.56647	-4.07347	21.42972	31.02485	1.59495	0.62698	79.99466	117.85896	29.41296	0.35985	11.35492	86280.40039	0.65274	8.59043E-5	1505.72826	43588.314	 	10651.425
1245.44	0.93454	0.0654603	7.44872	7.56647	-4.07347	21.42972	31.02485	1.59495	0.62698	79.99466	117.85896	29.41296	0.35985	11.35492	86280.40039	0.65274	8.59043E-5	1505.72826	43588.314	 	10651.425
1245.0	0.93517	0.0648264	7.44912	7.56606	-4.0787	21.42138	31.01931	1.59478	0.62705	80.24834	117.88415	29.50872	0.35974	11.36145	87042.26924	0.65218	8.51278E-5	1505.18989	43563.704	56.8178	10658.889
1240.0	0.94206	0.0579382	7.45362	7.56149	-4.13656	21.33107	30.95566	1.59279	0.62783	83.05957	118.17086	30.57068	0.35848	11.44078	96083.62742	0.64552	7.68633E-5	1499.21345	43288.024	55.136	10739.69
1235.0	0.94815	0.0518486	7.45793	7.55713	-4.19187	21.24792	30.89051	1.59088	0.62858	85.64827	118.45812	31.54982	0.35735	11.52201	105743.9166	0.63886	6.96107E-5	1493.47951	43022.664	53.072	10810.589
1230.0	0.95356	0.0464379	7.46208	7.55293	-4.24509	21.17056	30.82409	1.58902	0.62932	88.03963	118.74561	32.45538	0.35632	11.60458	116087.5822	0.63221	6.3198E-5	1487.9729	42766.162	51.3004	10873.047
1225.0	0.95839	0.041612	7.46609	7.54888	-4.29644	21.09841	30.75662	1.58721	0.63004	90.25517	119.03336	33.29528	0.35537	11.6891	127184.9974	0.62555	5.74918E-5	1482.67685	42517.347	49.763	10928.234
1220.0	0.9627	0.0373015	7.46998	7.54497	-4.34604	21.03115	30.68826	1.58544	0.63074	92.30807	119.32138	34.07431	0.35451	11.77588	139103.9864	0.61887	5.23903E-5	1477.57588	42275.359	48.3976	10977.005
1215.0	0.96657	0.0334344	7.47378	7.54117	-4.39424	20.96771	30.61916	1.58369	0.63144	94.21901	119.60937	34.80018	0.35371	11.864	151930.052	0.61221	4.78068E-5	1472.66092	42039.34	47.2038	11020.219
1210.0	0.97004	0.0299584	7.47747	7.53747	-4.44118	20.90773	30.54942	1.58198	0.63212	96.00055	119.89724	35.47751	0.35298	11.95464	165748.5673	0.60553	4.36739E-5	1467.92064	41808.669	46.1342	11058.492
1207.02	0.97162	0.0283822	7.47951	7.53544	-4.46684	20.879	30.50752	1.58097	0.63252	96.86752	120.07019	35.80743	0.35262	12.00932	174249.1187	0.60156	4.146E-5	1465.17337	41676.917	 	11075.959
1206.6	0.97196	0.0280391	7.47983	7.53512	-4.47094	20.87348	30.50188	1.58081	0.63259	97.0422	120.09456	35.87396	0.35254	12.01727	175577.2412	0.60099	4.11346E-5	1464.6561	41655.203	 	11081.45
1205.0	0.9738	0.0262013	7.48122	7.5337	-4.48894	20.84465	30.4796	1.58025	0.63281	97.95094	120.19614	36.21998	0.35217	12.06249	181124.6639	0.59809	3.98316E-5	1462.48679	41559.615	49.8108	11115.555
1200.0	0.97839	0.0216088	7.48523	7.5296	-4.54087	20.76773	30.40919	1.57856	0.63349	100.3301	120.50953	37.12671	0.35118	12.20435	198711.011	0.58914	3.61836E-5	1456.27493	41277.579	56.4072	11206.003
1195.11	0.9832	0.0168044	7.48951	7.52521	-4.59652	20.67635	30.33942	1.57693	0.63414	102.83122	120.80368	38.08049	0.35018	12.34364	217918.7473	0.58056	3.28847E-5	1450.84678	41004.927	 	11291.518
1195.0	0.98327	0.0167318	7.48959	7.52513	-4.59758	20.67485	30.33785	1.5769	0.63416	102.87234	120.81043	38.09618	0.35017	12.34686	218328.2419	0.58036	3.28207E-5	1450.72501	40999.901	55.5356	11292.496
1190.0	0.98635	0.0136471	7.4933	7.52132	-4.6459	20.60814	30.26427	1.57535	0.63478	104.67167	121.12303	38.78327	0.34944	12.50495	238287.7945	0.57108	2.99691E-5	1445.36753	40768.102	46.3598	11333.509
1185.0	0.98883	0.0111741	7.49685	7.51767	-4.6922	20.54739	30.19044	1.5738	0.6354	106.21114	121.43015	39.37171	0.34883	12.66136	259556.2456	0.56209	2.74194E-5	1440.61983	40546.267	44.367	11364.956
1180.0	0.99085	0.00915324	7.5003	7.51413	-4.73699	20.49102	30.11625	1.57227	0.63602	107.55613	121.73314	39.88628	0.34828	12.81696	282350.5175	0.55337	2.51194E-5	1436.37413	40331.814	42.8906	11389.417
1175.0	0.99253	0.00747263	7.50366	7.51069	-4.7806	20.43797	30.042	1.57073	0.63665	108.75303	122.03272	40.3446	0.3478	12.97149	306883.266	0.54489	2.30318E-5	1432.54957	40122.982	41.7664	11408.651
1170.0	0.99394	0.00605562	7.50696	7.50733	-4.82329	20.38751	29.96768	1.56919	0.63727	109.83368	122.3295	40.75874	0.34736	13.12648	333367.3781	0.5366	2.11288E-5	1429.08145	39918.532	40.89	11423.894
1165.0	0.99515	0.00484619	7.5102	7.50402	-4.86524	20.33905	29.89334	1.56764	0.6379	110.82287	122.62391	41.13813	0.34696	13.28164	362028.5313	0.52849	1.93887E-5	1425.92044	39717.573	40.1918	11436.036
1160.0	0.9962	0.00380288	7.51341	7.50076	-4.90657	20.29216	29.8189	1.56609	0.63853	111.73842	122.91641	41.48953	0.34659	13.43769	393103.9842	0.52054	1.77939E-5	1423.02492	39519.448	39.625	11445.732
1155.0	0.99711	0.00289456	7.51658	7.49754	-4.9474	20.24654	29.74446	1.56454	0.63917	112.59365	123.20702	41.81801	0.34623	13.59434	426848.8372	0.51275	1.633E-5	1420.36507	39323.664	39.1568	11453.473
1150.0	0.9979	0.00209633	7.51972	7.49435	-4.98779	20.202	29.67002	1.56297	0.63981	113.3989	123.49588	42.12752	0.3459	13.75166	463539.9477	0.50511	1.49848E-5	1417.91395	39129.844	38.764	11459.634
1148.84	0.99807	0.00192586	7.52044	7.49362	-4.9971	20.19183	29.6527	1.56261	0.63996	113.57921	123.56285	42.19685	0.34583	13.78827	472520.574	0.50335	1.4688E-5	1417.36871	39085.051	 	11460.857
1140.0	0.99939	6.14002E-4	7.52608	7.48799	-5.06844	20.1121	29.52276	1.55973	0.64114	114.95726	124.0646	42.72698	0.34525	14.08002	547304.487	0.48986	1.26022E-5	1413.48365	38743.037	38.6807	11472.268
1135.0	1.0	0.0	7.52923	7.48485	-5.1082	20.06845	29.44902	1.5581	0.64181	115.67875	124.34701	43.00479	0.34495	 	594908.7252	 	1.15527E-5	 	38552.021	38.2032	11476.767
1130.0	1.0	0.0	7.53182	7.48228	-5.14082	20.04864	29.37669	1.55639	0.64251	116.07807	124.62371	43.15934	0.34476	 	645446.805	 	1.06104E-5	 	38309.4	48.5242	 
1125.0	1.0	0.0	7.5344	7.47971	-5.17338	20.02884	29.30435	1.55467	0.64322	116.47698	124.89929	43.31377	0.34457	 	700686.6391	 	9.73905E-6	 	38128.575	36.165	 
1120.0	1.0	0.0	7.53699	7.47715	-5.20588	20.00906	29.232	1.55295	0.64394	116.87547	125.17375	43.46809	0.34438	 	761102.6046	 	8.93391E-6	 	37948.034	36.1082	 
1115.0	1.0	0.0	7.53957	7.47459	-5.23833	19.9893	29.15963	1.55122	0.64466	117.27355	125.4471	43.6223	0.34419	 	827220.5928	 	8.19034E-6	 	37767.781	36.0506	 
1110.0	1.0	0.0	7.54215	7.47203	-5.27072	19.96955	29.08725	1.54947	0.64538	117.67121	125.71934	43.7764	0.344	 	899623.9929	 	7.50404E-6	 	37587.814	35.9934	 
1105.0	1.0	0.0	7.54472	7.46948	-5.30304	19.94983	29.01485	1.54773	0.64611	118.06845	125.99047	43.93039	0.34381	 	978960.4171	 	6.87097E-6	 	37408.133	35.9362	 
1100.0	1.0	0.0	7.54729	7.46694	-5.33531	19.93012	28.94243	1.54597	0.64684	118.46528	126.26051	44.08427	0.34362	 	1065949.262	 	6.28736E-6	 	37228.738	35.879	 
1095.0	1.0	0.0	7.54986	7.4644	-5.36752	19.91044	28.87	1.5442	0.64758	118.8617	126.52944	44.23803	0.34343	 	1161390.217	 	5.74966E-6	 	37049.629	35.8218	 
1090.0	1.0	0.0	7.55243	7.46186	-5.39968	19.89077	28.79756	1.54243	0.64833	119.25769	126.79729	44.39168	0.34324	 	1266172.848	 	5.25457E-6	 	36870.806	35.7646	 
1085.0	1.0	0.0	7.55499	7.45933	-5.43178	19.87112	28.7251	1.54065	0.64908	119.65328	127.06404	44.54523	0.34305	 	1381287.398	 	4.799E-6	 	36692.269	35.7074	 
1080.0	1.0	0.0	7.55755	7.4568	-5.46381	19.85149	28.65263	1.53886	0.64983	120.04844	127.32971	44.69866	0.34286	 	1507836.96	 	4.38004E-6	 	36514.016	35.6506	 
1075.0	1.0	0.0	7.56011	7.45428	-5.4958	19.83188	28.58014	1.53706	0.65059	120.44319	127.59429	44.85198	0.34267	 	1647051.236	 	3.99501E-6	 	36336.048	35.5936	 
1070.0	1.0	0.0	7.56266	7.45176	-5.52772	19.81229	28.50764	1.53526	0.65136	120.83752	127.8578	45.00518	0.34248	 	1800302.054	 	3.64138E-6	 	36158.361	35.5374	 
1065.0	1.0	0.0	7.56522	7.44925	-5.55958	19.79271	28.43512	1.53344	0.65213	121.23144	128.12023	45.15828	0.34229	 	1969120.931	 	3.3168E-6	 	35980.957	35.4808	 
1060.0	1.0	0.0	7.56776	7.44674	-5.59139	19.77316	28.36259	1.53162	0.6529	121.62493	128.38159	45.31126	0.3421	 	2155218.93	 	3.01908E-6	 	35803.835	35.4244	 
1055.0	1.0	0.0	7.57031	7.44424	-5.62314	19.75362	28.29004	1.52979	0.65369	122.01801	128.64189	45.46413	0.34192	 	2360509.148	 	2.74617E-6	 	35626.993	35.3684	 
1050.0	1.0	0.0	7.57285	7.44174	-5.65484	19.7341	28.21748	1.52795	0.65447	122.41067	128.90112	45.61689	0.34173	 	2587132.197	 	2.49619E-6	 	35450.432	35.3122	 
1045.0	1.0	0.0	7.57539	7.43924	-5.68648	19.7146	28.1449	1.5261	0.65527	122.80292	129.15929	45.76954	0.34154	 	2837485.103	 	2.26735E-6	 	35274.152	35.256	 
1040.0	1.0	0.0	7.57793	7.43675	-5.71805	19.69512	28.07231	1.52424	0.65606	123.19475	129.4164	45.92207	0.34135	 	3114254.108	 	2.05801E-6	 	35098.15	35.2004	 
1035.0	1.0	0.0	7.58047	7.43426	-5.74958	19.67566	27.9997	1.52238	0.65687	123.58615	129.67246	46.07449	0.34116	 	3420451.931	 	1.86664E-6	 	34922.428	35.1444	 
1030.0	1.0	0.0	7.583	7.43178	-5.78104	19.65622	27.92708	1.5205	0.65768	123.97714	129.92747	46.2268	0.34097	 	3759460.126	 	1.69183E-6	 	34746.985	35.0886	 
1025.0	1.0	0.0	7.58553	7.4293	-5.81245	19.63679	27.85444	1.51862	0.65849	124.36771	130.18144	46.37899	0.34078	 	4135077.294	 	1.53224E-6	 	34571.819	35.0332	 
1020.0	1.0	0.0	7.58805	7.42683	-5.8438	19.61739	27.78179	1.51672	0.65932	124.75787	130.43436	46.53107	0.34059	 	4551573.978	 	1.38667E-6	 	34396.931	34.9776	 
1015.0	1.0	0.0	7.59057	7.42436	-5.8751	19.598	27.70912	1.51482	0.66014	125.1476	130.68625	46.68304	0.3404	 	5013755.239	 	1.25398E-6	 	34222.32	34.9222	 
1010.0	1.0	0.0	7.59309	7.4219	-5.90634	19.57863	27.63643	1.51291	0.66098	125.53692	130.93709	46.83489	0.34021	 	5527032.052	 	1.13311E-6	 	34047.985	34.867	 
1005.0	1.0	0.0	7.59561	7.41944	-5.93752	19.55928	27.56374	1.51099	0.66182	125.92581	131.18691	46.98664	0.34002	 	6097502.825	 	1.0231E-6	 	33873.926	34.8118	 
1000.0	1.0	0.0	7.59813	7.41698	-5.96865	19.53995	27.49102	1.50906	0.66266	126.31429	131.4357	47.13826	0.33983	 	6732046.576	 	9.23037E-7	 	33700.143	34.7566	 
995.0	1.0	0.0	7.60064	7.41453	-5.99972	19.52064	27.41829	1.50712	0.66352	126.70234	131.68347	47.28978	0.33964	 	7438429.509	 	8.32101E-7	 	33526.635	34.7016	 
990.0	1.0	0.0	7.60315	7.41209	-6.03073	19.50135	27.34555	1.50517	0.66438	127.08998	131.93021	47.44118	0.33945	 	8225427.06	 	7.4952E-7	 	33353.401	34.6468	 
985.0	1.0	0.0	7.60565	7.40964	-6.06168	19.48207	27.27279	1.50321	0.66524	127.4772	132.17594	47.59246	0.33926	 	9102963.756	 	6.74584E-7	 	33180.442	34.5918	 
980.0	1.0	0.0	7.60815	7.40721	-6.09258	19.46282	27.20001	1.50125	0.66611	127.86399	132.42065	47.74364	0.33907	 	1.008227366E7	 	6.0664E-7	 	33007.755	34.5374	 
975.0	1.0	0.0	7.61065	7.40477	-6.12343	19.44358	27.12722	1.49927	0.66699	128.25037	132.66435	47.8947	0.33888	 	1.117608459E7	 	5.45084E-7	 	32835.342	34.4826	 
970.0	1.0	0.0	7.61315	7.40235	-6.15422	19.42436	27.05441	1.49728	0.66788	128.63632	132.90704	48.04564	0.33869	 	1.239882987E7	 	4.89361E-7	 	32663.201	34.4282	 
965.0	1.0	0.0	7.61564	7.39992	-6.18495	19.40516	26.98159	1.49528	0.66877	129.02186	133.14873	48.19647	0.3385	 	1.376689189E7	 	4.38959E-7	 	32491.333	34.3736	 
960.0	1.0	0.0	7.61814	7.3975	-6.21563	19.38598	26.90875	1.49328	0.66967	129.40697	133.38942	48.34718	0.33831	 	1.529888265E7	 	3.93408E-7	 	32319.735	34.3196	 
955.0	1.0	0.0	7.62062	7.39509	-6.24625	19.36682	26.8359	1.49126	0.67057	129.79166	133.62911	48.49778	0.33812	 	1.701596711E7	 	3.52275E-7	 	32148.409	34.2652	 
950.0	1.0	0.0	7.62311	7.39268	-6.27681	19.34767	26.76303	1.48923	0.67149	130.17594	133.8678	48.64827	0.33793	 	1.894223629E7	 	3.15163E-7	 	31977.353	34.2112	 
945.0	1.0	0.0	7.62559	7.39027	-6.30732	19.32855	26.69015	1.48719	0.67241	130.55979	134.10551	48.79864	0.33774	 	2.110513823E7	 	2.81708E-7	 	31806.567	34.1572	 
940.0	1.0	0.0	7.62807	7.38787	-6.33777	19.30944	26.61725	1.48515	0.67333	130.94321	134.34222	48.9489	0.33755	 	2.353597631E7	 	2.51576E-7	 	31636.051	34.1032	 
935.0	1.0	0.0	7.63055	7.38547	-6.36817	19.29036	26.54433	1.48309	0.67427	131.32622	134.57796	49.09904	0.33736	 	2.627048603E7	 	2.2446E-7	 	31465.804	34.0494	 
930.0	1.0	0.0	7.63302	7.38308	-6.39851	19.27129	26.4714	1.48102	0.67521	131.7088	134.81271	49.24906	0.33717	 	2.934950323E7	 	2.00081E-7	 	31295.825	33.9958	 
925.0	1.0	0.0	7.63549	7.38069	-6.4288	19.25224	26.39845	1.47894	0.67616	132.09097	135.04648	49.39897	0.33698	 	3.281973927E7	 	1.78182E-7	 	31126.114	33.9422	 
920.0	1.0	0.0	7.63796	7.3783	-6.45903	19.23321	26.32549	1.47685	0.67712	132.4727	135.27928	49.54877	0.33679	 	3.673468105E7	 	1.58528E-7	 	30956.671	33.8886	 
