T (C)	Fraction solid (wt)-TOTAL	Fraction liquid (wt)-LIQUID	Density (g/(cm)^3)-TOTAL	Molar volume (cm^3)-TOTAL	Volume change (%)-  	Average expansion coeff. (10e-6 1/K)-  	Thermal conductivity (W/(m*K))-TOTAL	Electrical resistivity (10e-6 Ohm*m)-TOTAL	Electrical conductivity (10e6 1/(Ohm*m))-TOTAL	Young's modulus (GPa)-TOTAL	Bulk modulus (GPa)-TOTAL	Shear modulus(GPa)-TOTAL	Poisson's ratio-TOTAL	Liquid viscosity (mPa s)-  	Total viscosity (mPa s)-  	Liquid diffusivity (10e-9 (m^2)/s)-  	Total diffusivity (10e-9 (m^2)/s)-  	Surface Tension (mN/m)-  	Enthalpy (J/mole)-TOTAL	Specific heat (J/(mole K))-TOTAL	Latent heat (J/mole)-TOTAL
1400.0	0.0	1.0	7.87912	7.87646	0.0	28.63052	29.36444	1.39598	0.71634	0.0	127.56803	0.0	0.5	8.50481	8.50481	0.96019	0.96019	1836.37902	49345.962	 	0.0
1395.0	0.0	1.0	7.88332	7.87227	-0.0532	28.59028	29.28579	1.39555	0.71657	0.0	127.7166	0.0	0.5	8.60009	8.60009	0.94671	0.94671	1840.39633	49141.442	40.904	0.0
1390.0	0.0	1.0	7.8875	7.86809	-0.10625	28.55017	29.20715	1.39511	0.71679	0.0	127.86516	0.0	0.5	8.69702	8.69702	0.93336	0.93336	1844.45189	48937.408	40.8068	0.0
1385.0	0.0	1.0	7.89168	7.86393	-0.15914	28.51019	29.1285	1.39467	0.71702	0.0	128.01373	0.0	0.5	8.79564	8.79564	0.92012	0.92012	1848.54548	48733.855	40.7106	0.0
1380.0	0.0	1.0	7.89585	7.85977	-0.21188	28.47033	29.04986	1.39423	0.71724	0.0	128.1623	0.0	0.5	8.89599	8.89599	0.90699	0.90699	1852.67685	48530.781	40.6148	0.0
1375.0	0.0	1.0	7.90001	7.85563	-0.26446	28.43061	28.97121	1.39379	0.71747	0.0	128.31086	0.0	0.5	8.9981	8.9981	0.89399	0.89399	1856.8457	48328.183	40.5196	0.0
1370.0	0.0	1.0	7.90417	7.8515	-0.31689	28.39101	28.89257	1.39334	0.7177	0.0	128.45943	0.0	0.5	9.10201	9.10201	0.8811	0.8811	1861.05177	48126.058	40.425	0.0
1365.0	0.0	1.0	7.90832	7.84738	-0.36917	28.35155	28.81392	1.39289	0.71793	0.0	128.60799	0.0	0.5	9.20777	9.20777	0.86833	0.86833	1865.29472	47924.403	40.331	0.0
1360.5	0.0	1.0	7.91204	7.84369	-0.41606	28.31617	28.74317	1.39249	0.71814	0.0	128.74165	0.0	0.5	9.30452	9.30452	0.85694	0.85694	1869.14298	47743.399	40.24055	0.0
1360.0	0.01473	0.98527	7.91624	7.8395	-0.46921	28.17843	28.78192	1.39018	0.71933	5.00843E-6	129.07332	1.67164E-6	0.49806	9.31433	9.49902	0.85578	0.83914	1868.90352	47499.681	485.54238	223.533
1355.0	0.15287	0.84713	7.95576	7.80056	-0.96363	26.89888	29.14932	1.36846	0.73075	0.0593587	132.10566	0.0200579	0.47968	9.4138	29.65035	0.84414	0.26801	1866.52856	45216.64	456.6082	2305.852
1350.0	0.26598	0.73402	7.9887	7.76836	-1.37241	25.85055	29.44624	1.3505	0.74047	0.55376	134.56086	0.18907	0.46443	9.51603	189.92242	0.83251	0.0417128	1864.18901	43326.7	377.988	3995.531
1345.0	0.35952	0.64048	8.01648	7.7415	-1.71352	24.98535	29.68823	1.33537	0.74886	1.87773	136.57667	0.64675	0.45166	9.62116	640.9182	0.82088	0.0123226	1861.89866	41743.245	316.691	5379.185
1340.0	0.43765	0.56235	8.04013	7.71876	-2.00224	24.26206	29.88576	1.32244	0.75618	4.17789	138.25181	1.44977	0.44088	9.72922	1476.10426	0.80925	0.00533389	1859.67102	40401.251	268.3988	6521.836
1335.0	0.50344	0.49656	8.06047	7.69929	-2.24938	23.65155	30.04647	1.31129	0.76261	7.40034	139.66032	2.58444	0.43171	9.84028	2733.64275	0.79764	0.00287125	1857.51593	39251.341	229.982	7472.855
1330.0	0.55928	0.44072	8.07813	7.68244	-2.46327	23.1313	30.17639	1.30159	0.76829	11.38724	140.85956	3.99876	0.42385	9.95432	4416.94647	0.78605	0.00177149	1855.44174	38255.621	199.144	8270.136
1325.0	0.607	0.393	8.09359	7.66779	-2.64925	22.68707	30.27986	1.29309	0.77334	15.94413	141.89266	5.62577	0.41706	10.07154	6511.32957	0.77448	0.00119794	1853.45267	37384.72	174.1802	8943.046
1320.0	0.64806	0.35194	8.10724	7.65488	-2.81317	22.30291	30.36074	1.28561	0.77784	20.88425	142.79163	7.39962	0.41117	10.19194	8996.32108	0.76293	8.64328E-4	1851.55466	36615.662	153.8116	9514.56
1315.0	0.68358	0.31642	8.11939	7.64346	-2.95823	21.97025	30.42223	1.27899	0.78187	26.04547	143.58335	9.26208	0.40603	10.31567	11852.64485	0.75142	6.53978E-4	1849.74942	35930.316	137.0692	10002.807
1310.0	0.71448	0.28552	8.13028	7.63322	-3.08817	21.67887	30.46696	1.27309	0.78549	31.295	144.28693	11.16475	0.40151	10.44267	15063.95517	0.73994	5.12944E-4	1848.04058	35314.261	123.211	10422.202
1305.0	0.74149	0.25851	8.1401	7.62401	-3.2051	21.42308	30.4971	1.26781	0.78876	36.53018	144.91839	13.06963	0.39752	10.57311	18619.94598	0.7285	4.13672E-4	1846.42819	34755.939	111.6644	10784.303
1300.0	0.76522	0.23478	8.14902	7.61566	-3.3112	21.19696	30.51474	1.26307	0.79172	41.67598	145.49055	14.9485	0.39399	10.70696	22516.52912	0.71712	3.41001E-4	1844.91306	34246.016	101.9846	11098.44
1295.0	0.78616	0.21384	8.15717	7.60804	-3.40785	20.99676	30.52144	1.25878	0.79442	46.67905	146.01379	16.78094	0.39084	10.84438	26755.77725	0.70578	2.8606E-4	1843.49384	33776.909	93.8214	11372.194
1290.0	0.80471	0.19529	8.16467	7.60103	-3.49685	20.81754	30.51862	1.25488	0.79689	51.5074	146.49582	18.55437	0.38801	10.98542	31347.32702	0.6945	2.43381E-4	1842.17117	33342.415	86.8988	11611.767
1285.0	0.82122	0.17878	8.1716	7.59457	-3.57887	20.65755	30.50744	1.25132	0.79915	56.13058	146.94334	20.25675	0.38548	11.13007	36299.89745	0.68328	2.09503E-4	1840.94255	32937.429	80.9972	11822.26
1280.0	0.83595	0.16405	8.17805	7.58856	-3.65526	20.51299	30.48902	1.24806	0.80124	60.54532	147.36189	21.88615	0.38319	11.27853	41636.4596	0.67212	1.82065E-4	1839.80792	32557.727	75.9404	12007.895
1275.0	0.84914	0.15086	8.18408	7.58295	-3.72643	20.38284	30.4642	1.24506	0.80318	64.74199	147.75599	23.43832	0.38111	11.43084	47377.33931	0.66103	1.59488E-4	1838.76402	32199.792	71.587	12172.187
1270.0	0.86101	0.13899	8.18973	7.5777	-3.79312	20.26507	30.43371	1.24228	0.80497	68.72213	148.12904	24.91325	0.37923	11.58701	53550.36135	0.65002	1.40648E-4	1837.80891	31860.686	67.8212	12318.07
1265.0	0.87171	0.12829	8.19506	7.57273	-3.85625	20.15704	30.39826	1.2397	0.80665	72.49274	148.48385	26.31306	0.3775	11.74717	60188.63839	0.63908	1.2473E-4	1836.94313	31537.938	64.5496	12448.016
1260.0	0.88138	0.11862	8.20011	7.56803	-3.91585	20.05878	30.35839	1.23729	0.80822	76.05929	148.82334	27.6393	0.37593	11.91139	67328.58656	0.62822	1.1114E-4	1836.16186	31229.46	61.6956	12564.106
1255.0	0.89015	0.10985	8.20492	7.56356	-3.97256	19.96846	30.31465	1.23504	0.80969	79.43493	149.14955	28.89649	0.37447	12.07977	75014.90699	0.61744	9.94272E-5	1835.46438	30933.483	59.1954	12668.11
1250.0	0.89813	0.10187	8.2095	7.55932	-4.02649	19.88589	30.26736	1.23292	0.81108	82.62001	149.46399	30.0844	0.37314	12.25241	83285.85511	0.60675	8.92603E-5	1834.84717	30648.501	56.9964	12761.531
1245.0	0.90542	0.0945837	8.21388	7.55525	-4.07815	19.80957	30.21697	1.23092	0.8124	85.63358	149.7683	31.20987	0.3719	12.42937	92200.29275	0.59615	8.03654E-5	1834.30934	30373.223	55.0556	12845.657
1240.0	0.91207	0.0879308	8.2181	7.55134	-4.12776	19.73891	30.16382	1.22903	0.81365	88.48352	150.06367	32.27559	0.37075	12.61069	101812.6308	0.58564	7.25382E-5	1833.84868	30106.544	53.3358	12921.592
1235.0	0.91816	0.0818376	8.22216	7.54757	-4.17563	19.67304	30.10817	1.22723	0.81484	91.18243	150.35107	33.28606	0.36968	12.79665	112188.1195	0.57522	6.56122E-5	1833.46396	29847.51	51.8068	12990.286
1232.65	0.92083	0.079175	8.22401	7.54585	-4.19741	19.64406	30.08115	1.22642	0.81538	92.38845	150.48348	33.73797	0.36921	12.88538	117326.9495	0.57037	6.26408E-5	1833.30145	29728.591	 	13019.997
1230.0	0.92499	0.0750119	8.22617	7.54377	-4.22386	19.60551	30.05503	1.22532	0.81611	94.26323	150.66072	34.44069	0.36849	12.99298	124073.26	0.56465	5.91304E-5	1833.23899	29577.503	54.0014	13070.355
1225.0	0.93228	0.0677233	8.23012	7.53996	-4.27229	19.53676	30.0035	1.22335	0.81743	97.63559	150.98267	35.70609	0.36721	13.19874	137554.8688	0.554	5.31577E-5	1833.17621	29300.695	55.3616	13157.627
1220.0	0.93879	0.061211	8.2339	7.53629	-4.31886	19.47326	29.94869	1.2215	0.81867	100.75699	151.29029	36.87892	0.36605	13.40862	152035.5812	0.54351	4.79341E-5	1833.15396	29034.662	53.2066	13234.521
1215.0	0.94463	0.0553686	8.23754	7.53275	-4.36378	19.4144	29.89103	1.21975	0.81984	103.65145	151.58597	37.96785	0.36499	13.62259	167614.6977	0.53318	4.33333E-5	1833.17019	28777.918	51.3488	13302.522
1210.0	0.94989	0.0501096	8.24105	7.52932	-4.40727	19.35953	29.83088	1.21811	0.82095	106.34198	151.87126	38.98128	0.36401	13.84068	184401.6835	0.52302	3.92561E-5	1833.2237	28529.227	49.7382	13362.863
1205.78	0.95392	0.0460825	8.24393	7.52651	-4.44303	19.31591	29.77831	1.21678	0.82184	108.46173	152.10537	39.78056	0.36325	14.02813	199592.4144	0.51456	3.61651E-5	1833.29079	28324.888	 	13408.437
1205.78	0.95392	0.0460825	8.24393	7.52651	-4.44303	19.31591	29.77831	1.21678	0.82184	108.46173	152.10537	39.78056	0.36325	14.02813	199592.6501	0.51456	3.6165E-5	1833.29078	28324.884	 	13408.438
1205.0	0.95463	0.0453691	8.24449	7.52597	-4.44989	19.30694	29.76808	1.21656	0.82199	108.84112	152.14771	39.9237	0.36311	14.05736	202500.0025	0.51322	3.56271E-5	1833.23642	28286.976	48.4502	13417.156
1200.0	0.95906	0.0409368	8.2481	7.52252	-4.4936	19.25047	29.70107	1.21518	0.82292	111.22961	152.41673	40.82538	0.36226	14.24746	222154.9308	0.50466	3.23652E-5	1832.96532	28045.63	48.2692	13470.934
1195.0	0.96309	0.0369147	8.25159	7.51917	-4.53613	19.19726	29.63199	1.21388	0.8238	113.46113	152.67891	41.66869	0.36147	14.44201	243410.11	0.49617	2.94387E-5	1832.74643	27810.368	47.0524	13519.014
1190.0	0.96674	0.0332565	8.25499	7.51591	-4.57759	19.14702	29.56156	1.21263	0.82466	115.55023	152.93525	42.45896	0.36073	14.64108	266421.3801	0.48776	2.68044E-5	1832.57708	27580.48	45.9776	13562.105
1185.0	0.97008	0.0299188	8.2583	7.51272	-4.61809	19.09942	29.4901	1.21141	0.82548	117.51042	153.1864	43.20119	0.36004	14.84467	291360.6124	0.47942	2.44263E-5	1832.45516	27355.357	45.0246	13600.814
1180.0	0.97313	0.0268667	8.26154	7.5096	-4.65771	19.05427	29.41773	1.21023	0.82629	119.3529	153.4328	43.89949	0.35939	15.05288	318414.096	0.47117	2.22743E-5	1832.37809	27134.472	44.177	13635.665
1175.0	0.97593	0.0240695	8.26472	7.50654	-4.6966	19.01106	29.34458	1.20907	0.82708	121.08983	153.67531	44.55838	0.35878	15.26589	347791.9272	0.463	2.03227E-5	1832.34463	26917.386	43.4172	13667.096
1170.0	0.9785	0.0214985	8.26783	7.50352	-4.73482	18.96966	29.27069	1.20794	0.82786	122.72943	153.91394	45.1809	0.3582	15.4837	379717.6361	0.45491	1.85497E-5	1832.35337	26703.703	42.7366	13695.501
1165.0	0.98087	0.0191314	8.27089	7.50056	-4.77244	18.92987	29.19613	1.20683	0.82862	124.28061	154.14914	45.77036	0.35765	15.70642	414442.2349	0.4469	1.69366E-5	1832.4026	26493.084	42.1238	13721.215
1160.0	0.98305	0.0169479	8.2739	7.49764	-4.80954	18.89144	29.12097	1.20573	0.82937	125.75194	154.3814	46.32995	0.35713	15.93417	452244.0397	0.43898	1.5467E-5	1832.49057	26285.234	41.57	13744.533
1156.64	0.98442	0.015581	8.2759	7.4957	-4.83421	18.86636	29.07004	1.20501	0.82987	126.69535	154.53602	46.68901	0.3568	16.09038	479545.8653	0.4337	1.45522E-5	1832.55918	26146.899	 	13758.895
1155.0	0.98505	0.0149505	8.27688	7.49476	-4.84605	18.85461	29.04521	1.20466	0.83011	127.13727	154.61097	46.85728	0.35664	16.1635	493374.1055	0.43125	1.41281E-5	1832.43727	26080.044	41.038	13765.559
1153.27	0.9857	0.0142992	8.2779	7.49378	-4.85856	18.84221	29.01888	1.20429	0.83036	127.59732	154.69013	47.0325	0.35648	16.24151	508440.8546	0.42865	1.36928E-5	1832.31448	26009.54	 	13772.402
1153.27	0.9857	0.0142992	8.2779	7.49378	-4.85856	18.84221	29.01888	1.20429	0.83036	127.59732	154.69013	47.0325	0.35648	16.24151	508440.8546	0.42865	1.36928E-5	1832.31448	26009.54	 	13772.402
1150.0	0.98712	0.0128753	8.2799	7.49184	-4.88319	18.81538	28.9705	1.20354	0.83088	128.59044	154.85511	47.41052	0.35614	16.35476	538694.1266	0.42471	1.28942E-5	1831.96483	25871.622	41.6844	13790.188
1145.0	0.98917	0.0108305	8.28292	7.4889	-4.92045	18.77539	28.8956	1.20242	0.83166	130.04678	155.10437	47.96521	0.35564	16.53377	588426.8825	0.41864	1.1763E-5	1831.47691	25663.084	41.7076	13815.296
1140.0	0.99105	0.00895383	8.2859	7.48602	-4.95712	18.73699	28.82006	1.20132	0.83242	131.42124	155.34936	48.48915	0.35516	16.71984	642664.5086	0.41252	1.07322E-5	1831.01672	25457.488	41.1192	13837.828
1135.64	0.99256	0.00744474	8.28846	7.48353	-4.98867	18.70468	28.75311	1.2004	0.83305	132.55694	155.55957	48.92241	0.35477	16.88769	693984.6793	0.40716	9.90793E-6	1830.63437	25280.428	 	13855.541
