T (C)	Fraction solid (wt)-TOTAL	Fraction liquid (wt)-LIQUID	Density (g/(cm)^3)-TOTAL	Molar volume (cm^3)-TOTAL	Volume change (%)-  	Average expansion coeff. (10e-6 1/K)-  	Thermal conductivity (W/(m*K))-TOTAL	Electrical resistivity (10e-6 Ohm*m)-TOTAL	Electrical conductivity (10e6 1/(Ohm*m))-TOTAL	Young's modulus (GPa)-TOTAL	Bulk modulus (GPa)-TOTAL	Shear modulus(GPa)-TOTAL	Poisson's ratio-TOTAL	Liquid viscosity (mPa s)-  	Total viscosity (mPa s)-  	Liquid diffusivity (10e-9 (m^2)/s)-  	Total diffusivity (10e-9 (m^2)/s)-  	Surface Tension (mN/m)-  	Enthalpy (J/mole)-TOTAL	Specific heat (J/(mole K))-TOTAL	Latent heat (J/mole)-TOTAL
1500.0	0.0	1.0	6.86624	7.68995	0.0	28.34997	32.75548	1.76392	0.56692	0.0	99.03145	0.0	0.49976	5.85938	5.85938	1.477	1.477	1778.37639	64936.194	 	0.0
1495.0	0.0	1.0	6.87008	7.68565	-0.0558959	28.30375	32.68307	1.76284	0.56727	0.0	99.21328	0.0	0.49976	5.90793	5.90793	1.46073	1.46073	1780.37862	64718.091	43.6206	0.0
1490.0	0.0	1.0	6.87391	7.68136	-0.11164	28.25761	32.61067	1.76176	0.56761	0.0	99.39512	0.0	0.49976	5.95716	5.95716	1.44456	1.44456	1782.37853	64500.548	43.5086	0.0
1485.0	0.0	1.0	6.87774	7.67709	-0.16722	28.21156	32.53826	1.76068	0.56796	0.0	99.57695	0.0	0.49976	6.00709	6.00709	1.4285	1.4285	1784.37608	64283.561	43.3974	0.0
1480.0	0.0	1.0	6.88156	7.67282	-0.22265	28.16559	32.46585	1.75958	0.56832	0.0	99.75878	0.0	0.49976	6.05772	6.05772	1.41253	1.41253	1786.37125	64067.125	43.2872	0.0
1475.0	0.0	1.0	6.88537	7.66857	-0.27792	28.11971	32.39345	1.75849	0.56867	0.0	99.94061	0.0	0.49976	6.10907	6.10907	1.39666	1.39666	1788.364	63851.239	43.1772	0.0
1470.0	0.0	1.0	6.88918	7.66433	-0.33304	28.07391	32.32104	1.75739	0.56903	0.0	100.12244	0.0	0.49976	6.16115	6.16115	1.38089	1.38089	1790.3543	63635.897	43.0684	0.0
1465.0	0.0	1.0	6.89298	7.66011	-0.388	28.0282	32.24863	1.75628	0.56939	0.0	100.30427	0.0	0.49976	6.21399	6.21399	1.36522	1.36522	1792.34212	63421.096	42.9602	0.0
1460.0	0.0	1.0	6.89678	7.65589	-0.44281	27.98258	32.17622	1.75517	0.56975	0.0	100.4861	0.0	0.49976	6.26758	6.26758	1.34966	1.34966	1794.32742	63206.833	42.8526	0.0
1455.0	0.0	1.0	6.90057	7.65169	-0.49746	27.93705	32.10382	1.75405	0.57011	0.0	100.66794	0.0	0.49976	6.32195	6.32195	1.33419	1.33419	1796.31017	62993.103	42.746	0.0
1450.0	0.0	1.0	6.90435	7.6475	-0.55196	27.89161	32.03141	1.75293	0.57047	0.0	100.84977	0.0	0.49976	6.37711	6.37711	1.31882	1.31882	1798.29032	62779.905	42.6396	0.0
1445.0	0.0	1.0	6.90812	7.64332	-0.6063	27.84626	31.959	1.7518	0.57084	0.0	101.0316	0.0	0.49976	6.43308	6.43308	1.30355	1.30355	1800.26785	62567.237	42.5336	0.0
1440.0	0.0	1.0	6.91189	7.63915	-0.66048	27.801	31.8866	1.75067	0.57121	0.0	101.21343	0.0	0.49976	6.48987	6.48987	1.28839	1.28839	1802.24272	62355.096	42.4282	0.0
1435.0	0.0	1.0	6.91565	7.635	-0.71451	27.75583	31.81419	1.74954	0.57158	0.0	101.39526	0.0	0.49976	6.5475	6.5475	1.27332	1.27332	1804.21489	62143.477	42.3238	0.0
1430.0	0.0	1.0	6.91941	7.63086	-0.76838	27.71076	31.74178	1.74839	0.57195	0.0	101.57709	0.0	0.49976	6.60598	6.60598	1.25835	1.25835	1806.18432	61932.378	42.2198	0.0
1425.0	0.0	1.0	6.92315	7.62673	-0.8221	27.66578	31.66938	1.74725	0.57233	0.0	101.75892	0.0	0.49976	6.66534	6.66534	1.24348	1.24348	1808.15097	61721.795	42.1166	0.0
1420.0	0.0	1.0	6.92689	7.62261	-0.87566	27.6209	31.59697	1.74609	0.57271	0.0	101.94075	0.0	0.49976	6.72558	6.72558	1.22872	1.22872	1810.11481	61511.725	42.014	0.0
1415.0	0.0	1.0	6.93063	7.6185	-0.92907	27.57611	31.52456	1.74494	0.57309	0.0	102.12259	0.0	0.49976	6.78673	6.78673	1.21405	1.21405	1812.07579	61302.164	41.9122	0.0
1410.0	0.0	1.0	6.93436	7.61441	-0.98232	27.53143	31.45216	1.74377	0.57347	0.0	102.30442	0.0	0.49976	6.84881	6.84881	1.19948	1.19948	1814.03387	61093.108	41.8112	0.0
1405.0	0.0	1.0	6.93808	7.61032	-1.03542	27.48684	31.37975	1.74261	0.57385	0.0	102.48625	0.0	0.49976	6.91182	6.91182	1.18502	1.18502	1815.98902	60884.554	41.7108	0.0
1400.0	0.0	1.0	6.94179	7.60625	-1.08836	27.44235	31.30734	1.74143	0.57424	0.0	102.66808	0.0	0.49976	6.9758	6.9758	1.17065	1.17065	1817.94118	60676.497	41.6114	0.0
1399.79	0.0	1.0	6.94195	7.60608	-1.0906	27.44047	31.30428	1.74138	0.57426	0.0	102.67577	0.0	0.49976	6.97853	6.97853	1.17005	1.17005	1818.02373	60667.703	41.5615	0.0010
1395.0	0.0513901	0.94861	6.9527	7.59426	-1.24428	27.11555	31.36116	1.73325	0.57695	3.54141E-4	100.60413	1.18677E-4	0.49204	6.98249	7.48795	1.16604	1.08732	1818.25345	60003.222	138.769	465.711
1390.0	0.10025	0.89975	6.96314	7.58289	-1.39212	26.80855	31.41095	1.72531	0.5796	0.00519964	98.67197	0.00175112	0.48466	6.98672	8.42138	1.16184	0.96391	1818.52893	59354.402	129.764	907.462
1385.0	0.14483	0.85517	6.97284	7.5724	-1.52857	26.53073	31.45185	1.71789	0.58211	0.0229434	96.94679	0.00776219	0.4779	6.99133	10.61758	1.15758	0.76223	1818.83762	58745.822	121.716	1309.459
1380.0	0.18563	0.81437	6.98199	7.56257	-1.65635	26.27484	31.48504	1.7109	0.58449	0.0627207	95.40471	0.0213093	0.47167	6.9957	15.13447	1.15337	0.53313	1819.1798	58172.558	114.653	1676.629
1375.0	0.22311	0.77689	6.9906	7.55332	-1.77671	26.03768	31.51105	1.70432	0.58674	0.1325	94.02417	0.0451931	0.46592	7.00014	23.06459	1.14915	0.34877	1819.5539	57630.445	108.423	2013.128
1370.0	0.25764	0.74236	6.99873	7.54464	-1.88958	25.81966	31.53098	1.69808	0.5889	0.23841	92.78881	0.0816121	0.4606	7.00462	35.45843	1.14493	0.22617	1819.95632	57115.95	102.899	2322.489
1365.0	0.28953	0.71047	7.00637	7.53653	-1.995	25.62087	31.54542	1.69214	0.59097	0.38471	91.68304	0.13214	0.45567	7.00941	53.30485	1.14067	0.14999	1820.38393	56626.057	97.9786	2607.727
1360.0	0.31907	0.68093	7.01368	7.52878	-2.09577	25.43365	31.55473	1.68647	0.59295	0.57393	90.69338	0.19776	0.45107	7.014	77.51388	1.13644	0.10283	1820.83985	56158.169	93.5776	2871.43
1357.45	0.33342	0.66658	7.01732	7.52496	-2.14546	25.34237	31.55775	1.68368	0.59394	0.68838	90.2248	0.23756	0.44882	7.01616	92.7065	1.13432	0.0858469	1821.08127	55926.422	 	2999.364
1357.45	0.33342	0.66658	7.01732	7.52496	-2.14546	25.34237	31.55775	1.68368	0.59394	0.68838	90.2248	0.23756	0.44882	7.01616	92.70651	1.13432	0.0858469	1821.08127	55926.423	 	2999.363
1355.0	0.35545	0.64455	7.02241	7.51955	-2.21584	25.1906	31.57842	1.68005	0.59522	0.80574	90.0335	0.27866	0.44573	7.01217	122.73359	1.13326	0.0647467	1821.15323	55596.908	112.252	3228.978
1350.0	0.39736	0.60264	7.03229	7.50904	-2.3525	24.89872	31.61348	1.67303	0.59772	1.08601	89.74344	0.37714	0.43978	7.00348	203.55213	1.13118	0.0389197	1821.3419	54958.818	127.618	3663.822
1345.0	0.43548	0.56452	7.0415	7.49942	-2.47756	24.63762	31.64034	1.66646	0.60007	1.42907	89.56092	0.49817	0.43433	6.99447	313.27795	1.12915	0.0252102	1821.57044	54363.008	119.162	4056.851
1340.0	0.47024	0.52976	7.05011	7.49053	-2.59314	24.40155	31.65948	1.66031	0.6023	1.84594	89.46098	0.64574	0.42932	6.98527	454.69577	1.12714	0.0173157	1821.83895	53804.726	111.656	4412.814
1335.0	0.50199	0.49801	7.05823	7.48226	-2.70075	24.18653	31.67171	1.65452	0.6044	2.34624	89.42772	0.82341	0.42471	6.97558	630.10468	1.12521	0.0124566	1822.14732	53279.893	104.967	4735.79
1330.0	0.53103	0.46897	7.06584	7.47463	-2.8	23.9939	31.67776	1.64906	0.6064	2.93681	89.45008	1.03376	0.42045	6.96612	841.4159	1.12323	0.0092993	1822.48894	52784.997	98.9792	5029.283
1325.0	0.55764	0.44236	7.07302	7.46755	-2.89201	23.82065	31.67821	1.6439	0.60831	3.62174	89.51945	1.2784	0.41651	6.95672	1090.25415	1.12124	0.00715445	1822.86252	52316.999	93.5996	5296.332
1320.0	0.58206	0.41794	7.07983	7.46093	-2.97807	23.66331	31.67357	1.63899	0.61013	4.40211	89.62876	1.55786	0.41287	6.94723	1378.01777	1.11926	0.00564272	1823.26873	51873.254	88.749	5539.578
1315.0	0.60448	0.39552	7.0863	7.45469	-3.05924	23.51899	31.66395	1.63435	0.61187	5.27721	89.77117	1.87202	0.4095	6.93799	1706.27407	1.11723	0.00454286	1823.70831	51451.438	84.3632	5761.345
1310.0	0.6251	0.3749	7.09241	7.4489	-3.13452	23.39072	31.65022	1.62991	0.61353	6.24224	89.94397	2.21927	0.40637	6.92951	2076.19543	1.11508	0.00372169	1824.17227	51049.505	80.3866	5963.674
1305.0	0.64406	0.35594	7.09827	7.4434	-3.20601	23.27256	31.6324	1.62568	0.61513	7.29249	90.14197	2.59804	0.40346	6.92142	2489.49096	1.11286	0.00309403	1824.66746	50665.638	76.7734	6148.379
1300.0	0.66152	0.33848	7.10383	7.43832	-3.27216	23.16919	31.61126	1.62161	0.61667	8.41894	90.36383	3.00512	0.40077	6.91444	2947.39012	1.11045	0.00260507	1825.18157	50298.219	73.4838	6317.078
