T (C)	Fraction solid (wt)-TOTAL	Fraction liquid (wt)-LIQUID	Density (g/(cm)^3)-TOTAL	Molar volume (cm^3)-TOTAL	Volume change (%)-  	Average expansion coeff. (10e-6 1/K)-  	Thermal conductivity (W/(m*K))-TOTAL	Electrical resistivity (10e-6 Ohm*m)-TOTAL	Electrical conductivity (10e6 1/(Ohm*m))-TOTAL	Young's modulus (GPa)-TOTAL	Bulk modulus (GPa)-TOTAL	Shear modulus(GPa)-TOTAL	Poisson's ratio-TOTAL	Liquid viscosity (mPa s)-  	Total viscosity (mPa s)-  	Liquid diffusivity (10e-9 (m^2)/s)-  	Total diffusivity (10e-9 (m^2)/s)-  	Surface Tension (mN/m)-  	Enthalpy (J/mole)-TOTAL	Specific heat (J/(mole K))-TOTAL	Latent heat (J/mole)-TOTAL
1400.0	0.0	1.0	7.10218	7.96818	0.0	32.82328	28.40251	1.44326	0.69288	0.0	120.64221	0.0	0.5	6.79354	6.79354	1.20206	1.20206	1749.88331	43918.059	 	0.0
1395.0	0.0	1.0	7.10615	7.96373	-0.0558539	32.78878	28.32636	1.44281	0.69309	0.0	120.78695	0.0	0.5	6.86605	6.86605	1.18581	1.18581	1752.48254	43715.096	40.5926	0.0
1390.0	0.0	1.0	7.11011	7.9593	-0.11155	32.75446	28.2502	1.44237	0.6933	0.0	120.9317	0.0	0.5	6.93977	6.93977	1.1697	1.1697	1755.11005	43512.591	40.501	0.0
1385.0	0.0	1.0	7.11406	7.95487	-0.16709	32.72033	28.17405	1.44192	0.69352	0.0	121.07644	0.0	0.5	7.01474	7.01474	1.15372	1.15372	1757.76627	43310.539	40.4104	0.0
1380.0	0.0	1.0	7.11801	7.95046	-0.22247	32.68639	28.0979	1.44147	0.69374	0.0	121.22118	0.0	0.5	7.09098	7.09098	1.13787	1.13787	1760.45164	43108.94	40.3198	0.0
1375.0	0.0	1.0	7.12195	7.94606	-0.27769	32.65265	28.02175	1.44101	0.69396	0.0	121.36593	0.0	0.5	7.16851	7.16851	1.12216	1.12216	1763.16658	42907.791	40.2298	0.0
1370.0	0.0	1.0	7.12589	7.94167	-0.33275	32.61909	27.9456	1.44056	0.69418	0.0	121.51067	0.0	0.5	7.24738	7.24738	1.10658	1.10658	1765.9115	42707.088	40.1406	0.0
1365.0	0.0	1.0	7.12982	7.9373	-0.38765	32.58574	27.86945	1.4401	0.6944	0.0	121.65542	0.0	0.5	7.3276	7.3276	1.09114	1.09114	1768.68679	42506.83	40.0516	0.0
1360.0	0.0	1.0	7.13374	7.93293	-0.4424	32.55259	27.79329	1.43963	0.69462	0.0	121.80016	0.0	0.5	7.4092	7.4092	1.07582	1.07582	1771.49284	42307.015	39.963	0.0
1355.0	0.0	1.0	7.13765	7.92858	-0.49698	32.51963	27.71714	1.43917	0.69485	0.0	121.9449	0.0	0.5	7.49223	7.49223	1.06064	1.06064	1774.33001	42107.64	39.875	0.0
1350.0	0.0	1.0	7.14156	7.92425	-0.55141	32.48688	27.64099	1.4387	0.69507	0.0	122.08965	0.0	0.5	7.57671	7.57671	1.0456	1.0456	1777.19866	41908.703	39.7874	0.0
1345.0	0.0	1.0	7.14546	7.91992	-0.60568	32.45434	27.56484	1.43823	0.6953	0.0	122.23439	0.0	0.5	7.66267	7.66267	1.03068	1.03068	1780.09913	41710.201	39.7004	0.0
1340.0	0.0	1.0	7.14935	7.91561	-0.65979	32.422	27.48869	1.43776	0.69553	0.0	122.37914	0.0	0.5	7.75015	7.75015	1.0159	1.0159	1783.03173	41512.132	39.6138	0.0
1335.0	0.0	1.0	7.15323	7.91131	-0.71374	32.38988	27.41253	1.43729	0.69576	0.0	122.52388	0.0	0.5	7.83917	7.83917	1.00125	1.00125	1785.99677	41314.495	39.5274	0.0
1330.0	0.0	1.0	7.15711	7.90703	-0.76754	32.35797	27.33638	1.43681	0.69599	0.0	122.66862	0.0	0.5	7.92979	7.92979	0.98673	0.98673	1788.99453	41117.285	39.442	0.0
1325.0	0.0	1.0	7.16098	7.90275	-0.82118	32.32627	27.26023	1.43633	0.69622	0.0	122.81337	0.0	0.5	8.02203	8.02203	0.97234	0.97234	1792.02527	40920.503	39.3564	0.0
1320.0	0.0	1.0	7.16485	7.89849	-0.87465	32.29479	27.18408	1.43585	0.69645	0.0	122.95811	0.0	0.5	8.11594	8.11594	0.95809	0.95809	1795.08923	40724.144	39.2718	0.0
1319.66	0.0	1.0	7.16511	7.8982	-0.87826	32.29268	27.17894	1.43581	0.69647	0.0	122.96789	0.0	0.5	8.12234	8.12234	0.95713	0.95713	1795.29736	40710.898	39.22533	0.0
1315.0	0.1206	0.8794	7.19898	7.86108	-1.34421	31.04235	27.5458	1.41254	0.70794	0.0194577	123.73095	0.00655505	0.48417	8.22096	15.4875	0.94288	0.50049	1794.58222	38804.437	408.9091	1723.77
1310.0	0.22965	0.77035	7.23017	7.82713	-1.77022	29.90844	27.87762	1.39134	0.71873	0.26115	124.47171	0.0888448	0.46968	8.32965	92.48804	0.92765	0.0835455	1793.91907	37062.751	348.3372	3269.939
1305.0	0.32145	0.67855	7.25693	7.79823	-2.13298	28.95269	28.15656	1.3732	0.72822	1.02045	125.1498	0.3501	0.45735	8.44152	342.55575	0.91246	0.0224856	1793.35643	35577.676	297.015	4559.915
