T (C)	Fraction solid (wt)-TOTAL	Fraction liquid (wt)-LIQUID	Density (g/(cm)^3)-TOTAL	Molar volume (cm^3)-TOTAL	Volume change (%)-  	Average expansion coeff. (10e-6 1/K)-  	Thermal conductivity (W/(m*K))-TOTAL	Electrical resistivity (10e-6 Ohm*m)-TOTAL	Electrical conductivity (10e6 1/(Ohm*m))-TOTAL	Young's modulus (GPa)-TOTAL	Bulk modulus (GPa)-TOTAL	Shear modulus(GPa)-TOTAL	Poisson's ratio-TOTAL	Liquid viscosity (mPa s)-  	Total viscosity (mPa s)-  	Liquid diffusivity (10e-9 (m^2)/s)-  	Total diffusivity (10e-9 (m^2)/s)-  	Surface Tension (mN/m)-  	Enthalpy (J/mole)-TOTAL	Specific heat (J/(mole K))-TOTAL	Latent heat (J/mole)-TOTAL
1400.0	0.0	1.0	7.54354	8.01728	0.0	34.76128	31.39698	1.30561	0.76593	0.0	123.45093	0.0	0.5	7.13604	7.13604	1.14437	1.14437	1855.60758	41331.196	 	0.0
1395.0	0.0	1.0	7.5479	8.01264	-0.0578245	34.72728	31.31203	1.30524	0.76614	0.0	123.58672	0.0	0.5	7.21361	7.21361	1.12868	1.12868	1859.61617	41132.594	39.7204	0.0
1390.0	0.0	1.0	7.55226	8.00802	-0.11549	34.69348	31.22708	1.30487	0.76636	0.0	123.72252	0.0	0.5	7.2925	7.2925	1.11312	1.11312	1863.64481	40934.424	39.634	0.0
1385.0	0.0	1.0	7.55661	8.00341	-0.17299	34.65989	31.14213	1.30449	0.76658	0.0	123.85831	0.0	0.5	7.37274	7.37274	1.0977	1.0977	1867.6932	40736.682	39.5484	0.0
1380.0	0.0	1.0	7.56095	7.99881	-0.23033	34.62651	31.05718	1.30412	0.7668	0.0	123.9941	0.0	0.5	7.45435	7.45435	1.0824	1.0824	1871.76098	40539.365	39.4634	0.0
1375.0	0.0	1.0	7.56529	7.99423	-0.2875	34.59333	30.97223	1.30374	0.76703	0.0	124.12989	0.0	0.5	7.53737	7.53737	1.06724	1.06724	1875.84778	40342.472	39.3786	0.0
1370.0	0.0	1.0	7.56962	7.98966	-0.34452	34.56037	30.88728	1.30336	0.76725	0.0	124.26569	0.0	0.5	7.62183	7.62183	1.05222	1.05222	1879.95321	40145.999	39.2946	0.0
1365.0	0.0	1.0	7.57394	7.9851	-0.40137	34.52763	30.80233	1.30298	0.76747	0.0	124.40148	0.0	0.5	7.70776	7.70776	1.03732	1.03732	1884.0769	39949.943	39.2112	0.0
1360.0	0.0	1.0	7.57825	7.98055	-0.45806	34.4951	30.71738	1.30259	0.7677	0.0	124.53727	0.0	0.5	7.79519	7.79519	1.02255	1.02255	1888.2185	39754.302	39.1282	0.0
1355.0	0.0	1.0	7.58256	7.97602	-0.51459	34.46279	30.63243	1.3022	0.76793	0.0	124.67306	0.0	0.5	7.88416	7.88416	1.00792	1.00792	1892.37762	39559.073	39.0458	0.0
1351.89	0.0	1.0	7.58523	7.97321	-0.54968	34.4428	30.57957	1.30196	0.76807	0.0	124.75755	0.0	0.5	7.94031	7.94031	0.99888	0.99888	1894.97405	39437.816	38.97786	0.0
1350.0	0.0458301	0.95417	7.60202	7.95557	-0.7697	33.85902	30.70773	1.29502	0.77219	4.49866E-4	126.26292	1.50516E-4	0.49441	7.97598	8.53763	0.99326	0.92792	1895.32484	38661.595	410.89896	702.658
1345.0	0.15591	0.84409	7.64283	7.91316	-1.2987	32.45988	31.01631	1.27819	0.78236	0.0617263	129.89356	0.0208412	0.48087	8.07289	18.1823	0.97831	0.43437	1896.17049	36788.076	374.7038	2381.764
1340.0	0.24835	0.75165	7.67777	7.87708	-1.7487	31.27904	31.27244	1.2638	0.79126	0.40573	132.97716	0.13806	0.46933	8.17249	67.06746	0.9634	0.1174	1896.94291	35193.785	318.8582	3782.046
1335.0	0.3267	0.6733	7.70798	7.8462	-2.13387	30.2778	31.48571	1.25135	0.79914	1.23647	135.62217	0.42361	0.45943	8.27504	187.78094	0.94851	0.0417986	1897.64406	33822.804	274.1962	4959.419
1330.0	0.39366	0.60634	7.73431	7.81948	-2.4671	29.42061	31.66301	1.24048	0.80614	2.6469	137.91161	0.91218	0.45087	8.38048	401.64274	0.93367	0.0194814	1898.27988	32632.12	238.1368	5956.894
1325.0	0.45134	0.54866	7.75738	7.79615	-2.75809	28.68064	31.81025	1.23088	0.81243	4.63502	139.90929	1.60557	0.44342	8.48865	719.25915	0.91889	0.0108447	1898.85625	31588.294	208.7652	6807.907
1320.0	0.50137	0.49863	7.77782	7.77556	-3.01494	28.03545	31.93134	1.22238	0.81808	7.14141	141.66663	2.48503	0.43689	8.5999	1144.14243	0.90417	0.00679616	1899.38238	30665.079	184.643	7538.704
1315.0	0.54504	0.45496	7.79598	7.75737	-3.24182	27.4738	32.03023	1.21478	0.82319	10.07989	143.22535	3.52164	0.43114	8.71394	1675.98089	0.88954	0.00462497	1899.85117	29841.686	164.6786	8170.07
1310.0	0.58338	0.41662	7.81228	7.74102	-3.44572	26.97594	32.10953	1.20796	0.82784	13.35681	144.61544	4.68321	0.42603	8.8311	2312.48207	0.87497	0.00334141	1900.27771	29101.507	148.0358	8718.609
1305.0	0.61724	0.38276	7.82693	7.72635	-3.62872	26.53643	32.17165	1.20182	0.83207	16.88107	145.86403	5.93783	0.42148	8.95117	3050.94108	0.86051	0.00252465	1900.66017	28431.171	134.0672	9197.693
1300.0	0.64727	0.35273	7.8402	7.71311	-3.79389	26.14674	32.21881	1.19626	0.83594	20.57505	146.99366	7.25794	0.41742	9.07435	3889.69148	0.84614	0.00197398	1901.0008	27819.828	122.2686	9618.168
1295.0	0.67404	0.32596	7.85232	7.70098	-3.94519	25.79564	32.25288	1.1912	0.83949	24.37094	148.01974	8.61925	0.41375	9.20075	4827.37468	0.83186	0.00158549	1901.31132	27258.615	112.2426	9988.895
1290.0	0.69799	0.30201	7.86338	7.6899	-4.08339	25.4812	32.27525	1.18658	0.84276	28.21321	148.95774	10.00156	0.41044	9.33021	5864.12444	0.8177	0.00130102	1901.58766	26740.239	103.6752	10317.162
1285.0	0.71951	0.28049	7.87357	7.67971	-4.21053	25.19775	32.28737	1.18234	0.84578	32.0574	149.81965	11.38858	0.40744	9.46307	7001.15433	0.80364	0.00108624	1901.83453	26258.668	96.3142	10609.002
1280.0	0.73892	0.26108	7.88297	7.67026	-4.32837	24.94028	32.2904	1.17844	0.84858	35.8699	150.61494	12.76783	0.4047	9.59915	8241.00019	0.78971	9.19857E-4	1902.05806	25808.877	89.9582	10869.437
1275.0	0.75649	0.24351	7.89169	7.6615	-4.43761	24.70694	32.28536	1.17483	0.85119	39.62254	151.35254	14.12873	0.4022	9.73864	9587.08151	0.77589	7.88158E-4	1902.25718	25386.66	84.4434	11102.67
1270.0	0.77243	0.22757	7.89981	7.6533	-4.53988	24.4931	32.27313	1.17148	0.85362	43.30048	152.03946	15.46559	0.3999	9.88159	11045.14033	0.7622	6.81905E-4	1902.43922	24988.477	79.6366	11312.239
1265.0	0.78696	0.21304	7.90741	7.64562	-4.63576	24.29716	32.25447	1.16836	0.8559	46.88556	152.68144	16.77143	0.39778	10.02814	12620.3288	0.74863	5.9486E-4	1902.60549	24611.33	75.4294	11501.139
1260.62	0.79862	0.20138	7.91367	7.63927	-4.71488	24.13924	32.23329	1.16579	0.85778	49.93628	153.21058	17.88468	0.39606	10.15946	14100.74048	0.73685	5.30891E-4	1902.74119	24296.562	 	11651.322
1260.0	0.80056	0.19944	7.91459	7.63832	-4.72676	24.11471	32.2313	1.16539	0.85808	50.45585	153.29787	18.07445	0.39578	10.17912	14343.31388	0.73512	5.21701E-4	1903.2928	24247.282	72.8096	11677.306
1255.0	0.8155	0.1845	7.9218	7.63089	-4.81942	23.92562	32.21246	1.16227	0.86038	54.6067	153.97693	19.59234	0.39357	10.33982	16391.9258	0.72134	4.55012E-4	1907.7119	23861.101	77.2362	11875.969
1250.0	0.82887	0.17113	7.92849	7.62394	-4.90608	23.75365	32.18667	1.1594	0.86252	58.55965	154.60291	21.04085	0.39157	10.50376	18582.35434	0.70776	4.00063E-4	1912.10384	23498.261	72.568	12051.653
1245.0	0.84088	0.15912	7.93471	7.61744	-4.98719	23.59759	32.15485	1.15674	0.8645	62.3147	155.18302	22.41944	0.38975	10.67104	20924.01558	0.69438	3.54125E-4	1916.46586	23155.386	68.575	12207.73
1240.0	0.85174	0.14826	7.94054	7.61131	-5.06361	23.45499	32.11775	1.15426	0.86636	65.88002	155.72376	23.73067	0.38808	10.84175	23429.67981	0.68119	3.15212E-4	1920.8019	22829.699	65.1374	12346.976
1235.0	0.86156	0.13844	7.94603	7.60553	-5.13577	23.32462	32.07604	1.15194	0.8681	69.26221	156.23024	24.97657	0.38654	11.01594	26112.68391	0.6682	2.8189E-4	1925.11022	22518.893	62.1612	12471.696
1230.0	0.8705	0.1295	7.95121	7.60001	-5.20456	23.20381	32.03027	1.14976	0.86975	72.47445	156.70692	26.16169	0.38513	11.19376	28990.06877	0.65541	2.53069E-4	1929.39823	22221.044	59.5698	12583.811
1227.48	0.87467	0.12533	7.9537	7.59735	-5.23777	23.14714	32.00567	1.14872	0.87054	74.01689	156.93567	26.73139	0.38446	11.28466	30513.00953	0.64904	2.40036E-4	1931.54832	22075.836	 	12635.615
1225.0	0.87863	0.12137	7.95644	7.59444	-5.27413	23.07954	31.95566	1.14861	0.87062	75.5422	157.14156	27.29588	0.38377	11.38648	32098.60108	0.64217	2.27801E-4	1933.89404	21925.946	59.0196	12693.525
1220.0	0.88613	0.11387	7.96173	7.58878	-5.34462	22.9513	31.8579	1.14829	0.87086	78.50798	157.5412	28.39463	0.38244	11.5951	35475.49443	0.62852	2.05429E-4	1938.61212	21631.85	58.8192	12802.586
1215.0	0.89298	0.10702	7.96673	7.58341	-5.41169	22.83293	31.76148	1.14792	0.87114	81.31494	157.92123	29.43598	0.38122	11.80801	39104.54194	0.61512	1.8574E-4	1943.32032	21348.312	56.7076	12901.435
1210.0	0.89927	0.10073	7.97147	7.57826	-5.47589	22.72278	31.66626	1.1475	0.87146	83.98019	158.28461	30.42607	0.38007	12.0256	43011.76944	0.60196	1.683E-4	1948.02111	21074.095	54.8434	12991.308
1205.0	0.90503	0.0949655	7.97469	7.57199	-5.55414	22.56632	31.43046	1.15222	0.86789	86.57315	158.35006	31.39728	0.37867	12.24785	47218.00878	0.58904	1.52791E-4	1952.57962	20710.10596	72.79781	13073.263
1200.0	0.91037	0.0896334	7.98644	7.56382	-5.65604	22.33182	31.03201	1.16306	0.8598	89.37748	158.23674	32.45996	0.37673	12.47478	52987.25108	0.57637	1.35695E-4	1957.13761	20290.78068	83.86506	13148.194
